解答文,正答文,ラベル,ラベルの値(解答←正答)
I uselly taking walk about 30 min.before breakfast.,I always go for a walk for about half an hour before breakfast.,entail,0.9924051
I make it a rule to take a walk for about half an hour before breakfast.,I always go for a walk for about half an hour before breakfast.,entail,0.9823783
I always take a walk for 30 minutes before breakfast.,I always go for a walk for about half an hour before breakfast.,entail,0.9884165
I am always going to take a walk 30minutes before breakfast.,I always go for a walk for about half an hour before breakfast.,contradiction,0.9087694
I make it a rule to take a walk for half an hour before every breakfast.,I always go for a walk for about half an hour before breakfast.,entail,0.68147993
"I`m thinking about to gone office,no deside yet.","I have not made up my mind yet, but I’m thinking of leaving the company.",contradiction,0.9829495
"I haven't decided yet, but I'm thinking of quitting the company.","I have not made up my mind yet, but I’m thinking of leaving the company.",entail,0.99819237
"I haven't decided yet, but I am thinking to quit my job.","I have not made up my mind yet, but I’m thinking of leaving the company.",entail,0.9897629
I don't dicided yet I am thinking of quit the company. ,"I have not made up my mind yet, but I’m thinking of leaving the company.",entail,0.99734074
"I have not yet decided, but I would like to leave the company.","I have not made up my mind yet, but I’m thinking of leaving the company.",entail,0.99771595
"No staying hollyday,to study coming here.","I’ve come here to make a survey, not to spend my vacation.",contradiction,0.95837176
"I came here to do some reserch, not to spend holiday.","I’ve come here to make a survey, not to spend my vacation.",entail,0.9959698
"I don't spend the holidays, I came here to do some research.","I’ve come here to make a survey, not to spend my vacation.",entail,0.9980531
"I came here to do some research, not to spend my holidays.","I’ve come here to make a survey, not to spend my vacation.",entail,0.9977932
"I came here not to live a holiday,the way to a search.","I’ve come here to make a survey, not to spend my vacation.",entail,0.99743515
"I have waitting for him this morning,He doesn`t come.","I’ve been waiting since this morning, but he still hasn’t come.",entail,0.9973986
"I have been waiting since this morning, but he has not shown up yet.","I’ve been waiting since this morning, but he still hasn’t come.",entail,0.9981692
"I have been waiting since this morning, he has not turned up yet.","I’ve been waiting since this morning, but he still hasn’t come.",entail,0.9982823
He has not appeared still even though I have waited from this morning.,"I’ve been waiting since this morning, but he still hasn’t come.",entail,0.99776804
"Although I wait him morning,he do not appear yet ","I’ve been waiting since this morning, but he still hasn’t come.",entail,0.99831957
I did't spend money that I thought  ,Living in Canada was not as expensive as I thought it would be.,entail,0.932769
Life in Canada was not as expensive as I thoght.,Living in Canada was not as expensive as I thought it would be.,entail,0.99795747
Living in Canada didn't cost much than I had expected.,Living in Canada was not as expensive as I thought it would be.,entail,0.9974492
I did not consume the money for Canadian life rather than I predicted before.,Living in Canada was not as expensive as I thought it would be.,entail,0.94441444
Living in Canada do not cost money than I think.,Living in Canada was not as expensive as I thought it would be.,entail,0.9888915
The plane has gone when we arrived at airport.,"When we got to the airport, the airplane had already left.",entail,0.99837947
"When we arrived at the airport, the plane had already taken off.","When we got to the airport, the airplane had already left.",entail,0.9980203
"When we arrived the airport, the aiplain have already taken off.","When we got to the airport, the airplane had already left.",entail,0.99430096
"When I arrived the airport, the flight had already taken off. ","When we got to the airport, the airplane had already left.",entail,0.99672407
The airplane have already departed when we arrived at the airport.,"When we got to the airport, the airplane had already left.",entail,0.99828404
"If I had money,I would stay one more night.","If I had more money, I could stay one more night.",entail,0.9977915
"If I have money , I stay one more night.","If I had more money, I could stay one more night.",entail,0.96854377
"If I have money, I would stay one more night.","If I had more money, I could stay one more night.",entail,0.9975189
If I have money I will stay one more night.,"If I had more money, I could stay one more night.",entail,0.9911917
I would like to stay one more night if I have money.,"If I had more money, I could stay one more night.",entail,0.9980082
"If I was hurr up, I made to ride on the last train last night.","If I had hurried last night, I could have caught the last train.",contradiction,0.91874677
I would be on time last night if I go hurrily.,"If I had hurried last night, I could have caught the last train.",contradiction,0.4396847
"Last night, if I had been in a rush, I could have caught the last train","If I had hurried last night, I could have caught the last train.",entail,0.9978454
"Last night, if I harried up, I were able to take the train.","If I had hurried last night, I could have caught the last train.",entail,0.99681014
I have riden by last train last night.,"If I had hurried last night, I could have caught the last train.",contradiction,0.978823
"Please tell me,Will the fast train  arrive at Shizuoka from Tokyo 9am?",Could you tell me whether the 9 a.m Shinkansen stopes at Shizuoka?,neutral,0.9931933
Please tell me if the Shinkansen leaving at 9 a.m. stops at Shizuoka.,Could you tell me whether the 9 a.m Shinkansen stopes at Shizuoka?,entail,0.8608369
I would like to know if the high speed train departing at 9am stop by Shizuoka.,Could you tell me whether the 9 a.m Shinkansen stopes at Shizuoka?,entail,0.9960974
Could you tell me if the Shinkansen departing at 9am will stop in Shizuoka.,Could you tell me whether the 9 a.m Shinkansen stopes at Shizuoka?,entail,0.98966813
Could you please teach me whether Shinkansen departing at 9 AM stop Shizuoka or not ?,Could you tell me whether the 9 a.m Shinkansen stopes at Shizuoka?,entail,0.99513286
Bride and groom go honeymoon by express at 5:30.,the bride and groom are leaving on their honeymoon on the 5:30 express.,entail,0.9982937
The bride and har hasband take the 5:30 express train for their haneymoon.,the bride and groom are leaving on their honeymoon on the 5:30 express.,contradiction,0.92268264
The bloom and bride will be going to their honeymoon on the express train five thirty ,the bride and groom are leaving on their honeymoon on the 5:30 express.,entail,0.98703754
The bride and groom will go on their honeymoon on the express train at 5:30.,the bride and groom are leaving on their honeymoon on the 5:30 express.,entail,0.99818474
New merring men and women are leaving travel of marring by special train half to 5 o'clock.,the bride and groom are leaving on their honeymoon on the 5:30 express.,contradiction,0.65883774
We have been living at hotel until finding some apart anyday.  ,"We are living in a hotel for the time being, but we are going to find an apartment pretty soon.",neutral,0.9803796
"We are living in a hotel for long time, but will find an apartment after a while.","We are living in a hotel for the time being, but we are going to find an apartment pretty soon.",entail,0.9954152
"We've been staying hotel for the time being, however we are planning to find a room for rent in the near future.","We are living in a hotel for the time being, but we are going to find an apartment pretty soon.",entail,0.9970693
"We live in a hotel for a while, we would find an apartment.","We are living in a hotel for the time being, but we are going to find an apartment pretty soon.",entail,0.99749905
We will find a manshon ,"We are living in a hotel for the time being, but we are going to find an apartment pretty soon.",neutral,0.78986365
"I will diside absent scool and stay home,it will be recove from cold couple of days.","If he stays home from school for a few days, he will get over his cold.",neutral,0.8053945
"If he stays home from school, he will get over his cold in a few days.","If he stays home from school for a few days, he will get over his cold.",entail,0.99825376
He must recover from sick in a few days if he absents from school and stay in his house,"If he stays home from school for a few days, he will get over his cold.",entail,0.99584407
If he will be absent from school to stay home. his cold is must be cured.,"If he stays home from school for a few days, he will get over his cold.",neutral,0.47080982
"If he is absent from school and stays home, he must be able to get over his cold within a few days.","If he stays home from school for a few days, he will get over his cold.",entail,0.9955635
Foreign tourist to visit Japan increase year by year.,Every year more and more foreign tourists are visiting Japan.,entail,0.9951964
The number of foreigners visiting Japan is increasing year by year.,Every year more and more foreign tourists are visiting Japan.,entail,0.9961236
The number of foreign tourists who visit Japan is increasing.,Every year more and more foreign tourists are visiting Japan.,entail,0.99521047
The number of visitors from foreigen countries to Japan is increasing year by year.,Every year more and more foreign tourists are visiting Japan.,entail,0.9955456
It is  yearly incline that other country tourists visit Japan.,Every year more and more foreign tourists are visiting Japan.,entail,0.98457587
"I went to Enoshima for the swimming the summer before last,",I went swimming in Enoshima the summer before last.,entail,0.996536
I went to Enoshima for sea bathing in summer two years ago.,I went swimming in Enoshima the summer before last.,neutral,0.73994994
I went to Enoshima to swim in the summer before last year.,I went swimming in Enoshima the summer before last.,entail,0.9915959
"In the summmer two years ago,I went bathing to Enoshima beach.",I went swimming in Enoshima the summer before last.,contradiction,0.5877782
I went to swin at Enoshima the summer before last year.,I went swimming in Enoshima the summer before last.,contradiction,0.6947454
"These days, many people do most of their business with their cellphones.",Nowadays many people get almost everything done by using their cellphones.,entail,0.99559563
"In these days, a lot of people do every thing with cell phone.",Nowadays many people get almost everything done by using their cellphones.,entail,0.99820757
"These days, many people use their mobile phones to do most work they have to.",Nowadays many people get almost everything done by using their cellphones.,entail,0.9968617
"In these days, most of the things can be done by mobile phones.",Nowadays many people get almost everything done by using their cellphones.,entail,0.99750817
"Recently,many people do most of their work by using thier cellphone.",Nowadays many people get almost everything done by using their cellphones.,entail,0.99265975
The Cabinet's approval rating has soared sicce the past two months.,The approval rating for the Cabinet has been rising sharply for the last two months.,entail,0.99838555
Number of person agree with minister increased in this two month.,The approval rating for the Cabinet has been rising sharply for the last two months.,entail,0.9973449
"In the last two months, the rate of support for the government increased rapidly.",The approval rating for the Cabinet has been rising sharply for the last two months.,entail,0.9951799
The supportive rate for the government has surged in these two months.,The approval rating for the Cabinet has been rising sharply for the last two months.,entail,0.9973767
The rating of is increased rapidly in this two months.,The approval rating for the Cabinet has been rising sharply for the last two months.,entail,0.9978719
"What do you do first,when you wake up the morning?",What is the first thing you do after you get up?,neutral,0.98439664
What do you do first when you get up.,What is the first thing you do after you get up?,entail,0.9607518
What do you do first when you wake up in the morning?,What is the first thing you do after you get up?,contradiction,0.6137147
What to do first in the morning.,What is the first thing you do after you get up?,entail,0.8653993
What do you do first when you wake up in the morning?,What is the first thing you do after you get up?,contradiction,0.6137147
It is better that is secret.,You should leave it unsaid.,neutral,0.9876522
You had better keep it a secret.,You should leave it unsaid.,entail,0.9692217
You had better keep it a secret.,You should leave it unsaid.,entail,0.9692217
It's better to keep it a secret.,You should leave it unsaid.,entail,0.9165066
It is better for you to keep it secret.,You should leave it unsaid.,entail,0.7915788
The minister had no choice but to take back what he had said.,The minister had to admit that what he said was wrong.,neutral,0.9923515
The minister had to withdrae his comment.,The minister had to admit that what he said was wrong.,entail,0.9837863
The minister had no way except taking back what he said.,The minister had to admit that what he said was wrong.,contradiction,0.91479194
The minister had to admit what he said was wrong.,The minister had to admit that what he said was wrong.,entail,0.9980379
The minister forced to cancel previous opinion.,The minister had to admit that what he said was wrong.,neutral,0.97609335
"After I lost her, I realized that there was something money couldn't buy for the first time.",I had thought I could buy anything with money until I lost her.,entail,0.8993946
I knew there is a thing not to buy money to lose her.,I had thought I could buy anything with money until I lost her.,contradiction,0.98501784
I noticed of that there is something that cannnot buy in the first time after breaking up with my girlfriend.,I had thought I could buy anything with money until I lost her.,neutral,0.99614066
"Only when I had lost her, I knew that there are things that I can't buy with money.",I had thought I could buy anything with money until I lost her.,entail,0.8012678
I lost her and this was the first time for me to find out that there was cashless.,I had thought I could buy anything with money until I lost her.,neutral,0.9908131
"Recentlly,It be abel to take abroad trips cheeply couse preousiou en.","Thanks to the strong yen, we can travel abroad for less money these days.",contradiction,0.9744547
"Thanks to the increase of yen's value, we can travel abroad at a lower price.","Thanks to the strong yen, we can travel abroad for less money these days.",entail,0.99542
"Thanks to the strong yen, you can enjoy traveling abroad in low prices recently.","Thanks to the strong yen, we can travel abroad for less money these days.",entail,0.9896534
"Thanks to the strong yen, it has become possible to travel abroad cheaply in these days.","Thanks to the strong yen, we can travel abroad for less money these days.",entail,0.99678206
"Recently,someone can go abroad to expensive yen.","Thanks to the strong yen, we can travel abroad for less money these days.",entail,0.98290986
Please help me to carry this box.,Could you give me a hand with this box?,entail,0.9973182
Could you help me carry yhis box.,Could you give me a hand with this box?,entail,0.9945555
Could you give me a hand to bring this box.,Could you give me a hand with this box?,entail,0.9974482
Could you please help us to bring this box ?,Could you give me a hand with this box?,entail,0.9891433
please help me to carrying the box.,Could you give me a hand with this box?,entail,0.9968899
"When I was shopping ,I met old friend,Jim.","I was shopping I ran into Jim, an old friend of mine.",entail,0.9983866
"While I went shopping at that store, Imet an old friend,Jim.","I was shopping I ran into Jim, an old friend of mine.",entail,0.99308044
"I was shopping at that store, I met old friend Jim. ","I was shopping I ran into Jim, an old friend of mine.",entail,0.9947737
"I met Jim who is my old friend, when I bought someone in it's store.","I was shopping I ran into Jim, an old friend of mine.",neutral,0.9848616
"When I was shopping this store,I met Jim of old friend.","I was shopping I ran into Jim, an old friend of mine.",entail,0.99431425
Fire men came at burns place 30 minuts later.,The fire brigade arrived 30 minutes after the fire broke out.,entail,0.867197
Firefighters arrived 30 minutes after the fire accident broke out.,The fire brigade arrived 30 minutes after the fire broke out.,entail,0.9846325
The firefighters arrived after the fire got started.,The fire brigade arrived 30 minutes after the fire broke out.,entail,0.97937185
Firemen reached 30 minitues after the fire happened.,The fire brigade arrived 30 minutes after the fire broke out.,neutral,0.9976593
it have arrived at 30 minutes later since causing  fire.,The fire brigade arrived 30 minutes after the fire broke out.,entail,0.99278307
Mr.White worked hard to feed his four family.,Mr. White worked hard to support a family of four.,neutral,0.9857195
Mr. White worked hard in order to taking care of his family of 4.,Mr. White worked hard to support a family of four.,entail,0.9946122
"Mr,White worked hardly to feed his family of 4. ",Mr. White worked hard to support a family of four.,contradiction,0.9997054
White-san worked hard to support his family of four.,Mr. White worked hard to support a family of four.,entail,0.99273866
"Mr,white worked hard to grow four person family.",Mr. White worked hard to support a family of four.,neutral,0.99019986
I walked softly so that the baby wouldn't wake up.,I crept around so as not to wake up the baby.,neutral,0.9145095
I walked slowly not to wake up baby.,I crept around so as not to wake up the baby.,entail,0.9878775
I walked slowly to not wake the baby up.,I crept around so as not to wake up the baby.,entail,0.98909855
I walked quietly not to awake the baby.,I crept around so as not to wake up the baby.,entail,0.9910891
I walked quietly so that the baby wouldn't wake up.,I crept around so as not to wake up the baby.,entail,0.9884277
This song make me remember to presious memory when we had stayed N.Y.,"When I hear this song, I’m always reminded of the days when we lived in New York.",entail,0.9963194
"When I was listen to the music, I recognized the days in New York.","When I hear this song, I’m always reminded of the days when we lived in New York.",entail,0.99690765
This song always reminds me of the day we epend in New York.,"When I hear this song, I’m always reminded of the days when we lived in New York.",entail,0.99792
"Whenever I hear this song, which reminds me the days we spend in New York.","When I hear this song, I’m always reminded of the days when we lived in New York.",entail,0.99818194
"Whenever I hear this song, I remember the days I spent in New York.","When I hear this song, I’m always reminded of the days when we lived in New York.",entail,0.9979722
It is strang that no tenderlling own home.,Most people love their hometown.,contradiction,0.9986474
There is rarely noone who doesn't have even a little love towards their own hometown.,Most people love their hometown.,neutral,0.9948021
Hardly ever don't feel emotions  own town.,Most people love their hometown.,contradiction,0.5192554
Few people feel no affection for their hometown.,Most people love their hometown.,contradiction,0.9997135
It is rare person that one's hometown do not feel in love.,Most people love their hometown.,neutral,0.9818076
"If you want to pass exam of uni, you should be sutdy hard.",Whether you pass the university entrance exam or not will depend on how much work you do over the coming year.,neutral,0.9837338
It depends on the amount of study you do in the next one year whether you pass the exam of college.,Whether you pass the university entrance exam or not will depend on how much work you do over the coming year.,entail,0.9802904
Whether you pass the entrance exam for the university or not will be up to how mucu you study hard next one year.,Whether you pass the university entrance exam or not will depend on how much work you do over the coming year.,neutral,0.9953265
Whether you pass the test for univercity depends on your amount of study over the next year.,Whether you pass the university entrance exam or not will depend on how much work you do over the coming year.,entail,0.99362284
you do amount of the studying whether to pass university.,Whether you pass the university entrance exam or not will depend on how much work you do over the coming year.,entail,0.97881794
Washing your hands carefully is the best way to stop the spread of germs.,The best way to prevent the spread of germs is to wash your hands thoroughly.,entail,0.9972385
to wash hands politely is the best way to stop movement of bacteria. ,The best way to prevent the spread of germs is to wash your hands thoroughly.,neutral,0.98502696
Washing hands cleanly is the best way to prevent to not spread virus.,The best way to prevent the spread of germs is to wash your hands thoroughly.,entail,0.99145424
Washing your hands neatly is the best way to curb the spreading of germs.,The best way to prevent the spread of germs is to wash your hands thoroughly.,entail,0.9973998
It is the best way to wash hands many times in order to avoid spreading the virus. ,The best way to prevent the spread of germs is to wash your hands thoroughly.,neutral,0.99070287
Cheap sales are not in the interest of all consumers.,Not all bargains mean saving for the consumers.,entail,0.92641056
To sale is not necessary benefit of all customer.,Not all bargains mean saving for the consumers.,neutral,0.4053862
Not all consumers think that cheap sales will be benefit.,Not all bargains mean saving for the consumers.,entail,0.8860491
Bargains are not customers.,Not all bargains mean saving for the consumers.,contradiction,0.9863846
The cheep does not always lead to consumer's benefit.,Not all bargains mean saving for the consumers.,entail,0.9900506
No beautiful even mothers love child.,Nothing is as beautiful as a mother’s love for her children.,contradiction,0.99960464
There is nothing more beautiful than a mother's love for her child.,Nothing is as beautiful as a mother’s love for her children.,entail,0.9958151
Nothing is more beautiful than a mother's love for her child.,Nothing is as beautiful as a mother’s love for her children.,entail,0.99422014
There is no beautiful thing rather than lovely passion to child from mother.,Nothing is as beautiful as a mother’s love for her children.,entail,0.9915854
No other beautiful thing love  mother to son.,Nothing is as beautiful as a mother’s love for her children.,neutral,0.814184
There is USA army in Okinawa even other pri in Japan.,Nowhere in Japan are there as many U.S. military bases as in Okinawa.,neutral,0.5915951
Okinawa is only the place where so many American military bases placed in.,Nowhere in Japan are there as many U.S. military bases as in Okinawa.,entail,0.9737221
"No other in Japan, Okinawa prefecture",Nowhere in Japan are there as many U.S. military bases as in Okinawa.,contradiction,0.9964652
No other prefecture in Japan has as many US military bases as Okinawa.,Nowhere in Japan are there as many U.S. military bases as in Okinawa.,entail,0.92767966
No other prefecture of Japan are a lot of American base in Okinawa.,Nowhere in Japan are there as many U.S. military bases as in Okinawa.,entail,0.9441435
I`ve ever find heavy taihoon first time.,This is the worst typhoon I’ve experienced.,contradiction,0.95424366
I never had such a terrible typhoon.,This is the worst typhoon I’ve experienced.,neutral,0.9975357
It's been a first time for me to experience such a strong typhoon.,This is the worst typhoon I’ve experienced.,neutral,0.86499023
A typhoon is for the first time in my life. ,This is the worst typhoon I’ve experienced.,contradiction,0.9967083
"For the first time in my life,it is terrible typhoon.",This is the worst typhoon I’ve experienced.,neutral,0.9985429
"Generally speaking,people become kind as the get older. ","Generally speaking, the older people get, he more broad-minded they become.",entail,0.6572849
"In general, Man his age","Generally speaking, the older people get, he more broad-minded they become.",entail,0.98802865
"Generally speaking, the older people become, the more generous they become.","Generally speaking, the older people get, he more broad-minded they become.",entail,0.69648415
"Generally speaking, people get generous as they get older.","Generally speaking, the older people get, he more broad-minded they become.",entail,0.98313415
"In general, the more people become older, the more people become tolerable. ","Generally speaking, the older people get, he more broad-minded they become.",contradiction,0.97514856
I came to home until 20 years.,I went back to my hometown for the first time in twenty years the other day.,contradiction,0.97893435
I went to hometown the other day for the first time in 20 years.,I went back to my hometown for the first time in twenty years the other day.,entail,0.99779797
I went home for the first time in 20years the other day.,I went back to my hometown for the first time in twenty years the other day.,entail,0.98992634
The other day I went home for the first time in 20 years.,I went back to my hometown for the first time in twenty years the other day.,entail,0.99543566
I have been to home last month since 20 years.,I went back to my hometown for the first time in twenty years the other day.,neutral,0.95588875
Local people said it is rare in this fine weather.,The local people said that it was the most beautiful day for years.,neutral,0.48377606
The local people said that it has been a long time since we have had such a good weather.,The local people said that it was the most beautiful day for years.,neutral,0.98921555
"Local persons said It's been a while such a beatiful weather we have"".""",The local people said that it was the most beautiful day for years.,contradiction,0.9949445
Local people said that there was no such sunny day for a long time. ,The local people said that it was the most beautiful day for years.,neutral,0.9978115
Person of this resion said it is very good weather.,The local people said that it was the most beautiful day for years.,entail,0.99452776
Cherry blossoms bloom around the end of March and bloom in early April ln this region.,"In this area, the cherry blossoms come out around the end of March, and they are at their best in early April.",entail,0.9981816
cherry blossom start blooming in march and become full in april in ～（の）area.,"In this area, the cherry blossoms come out around the end of March, and they are at their best in early April.",neutral,0.99843997
"In the area, the cherry blossoms bloom at the end of March and become full bloom in early April.","In this area, the cherry blossoms come out around the end of March, and they are at their best in early April.",entail,0.7320978
