解答文,正答文,ラベル,ラベルの値(解答←正答)
"Thanks to the map that you drew the other day, I could come here without hesitation.","Thanks to the map you drew me the other day, I managed to get here without getting lost.",entail,0.9953695
"I thanks to be drew a map,I could come here soon.","Thanks to the map you drew me the other day, I managed to get here without getting lost.",neutral,0.71468323
I can't recognize Bob because of change when I met him in the class.,"Bob had changed a lot, so when I saw him at a class reunion, I dind't recognize him.",entail,0.9954137
"Bob changed a lot, so I didn't recognize him when seeing him in the previous lesson.","Bob had changed a lot, so when I saw him at a class reunion, I dind't recognize him.",entail,0.99338394
"When I met Bob last class reunion, he changed a lot so I didn't recognize him.","Bob had changed a lot, so when I saw him at a class reunion, I dind't recognize him.",neutral,0.969061
"Bob was so different, I didn't realize him when I met him in the previous classroom.","Bob had changed a lot, so when I saw him at a class reunion, I dind't recognize him.",entail,0.99172276
I do not know Bob after classroom because he is very change.,"Bob had changed a lot, so when I saw him at a class reunion, I dind't recognize him.",entail,0.9556531
"I have studied mas until 4 o`clock,I am verry sllepy.","I stayed up till four last night preparing for the math lesson, so I feel very sleepy.",neutral,0.9422207
"I stayed up until 4 o'clock yesterday because I was busy preparing for math, so I'm very sleepy.","I stayed up till four last night preparing for the math lesson, so I feel very sleepy.",entail,0.99376523
I'm very sleepy because I stayed up until 4 o'clock to prepare math.,"I stayed up till four last night preparing for the math lesson, so I feel very sleepy.",entail,0.99825746
"As I prepared for the math class hard until 4 am, I'm very sleepy.","I stayed up till four last night preparing for the math lesson, so I feel very sleepy.",entail,0.9974624
I'm very sleepy because I had woken until 4 AM to do pre-study of math yesterday.,"I stayed up till four last night preparing for the math lesson, so I feel very sleepy.",entail,0.99559706
I have nothing now even I already read nobel book yeasterday from librally.,"I've finished reading the novel I borrowed from the library yesterday, so now I have nothing to do.",neutral,0.99898547
"I finished reading the novel I borrowed from the library yesterday, so I have nothing to do now.","I've finished reading the novel I borrowed from the library yesterday, so now I have nothing to do.",entail,0.9982849
"As I finished reading a book borrowed from the library yesterday, I have nothing to do now.","I've finished reading the novel I borrowed from the library yesterday, so now I have nothing to do.",entail,0.9981945
"I finished reading the novel when I rent yesterday, I have nothing to do now.","I've finished reading the novel I borrowed from the library yesterday, so now I have nothing to do.",neutral,0.6839613
"I've finished reading the novel that I borrowed from the liblary, so I have no things to do.","I've finished reading the novel I borrowed from the library yesterday, so now I have nothing to do.",entail,0.9936091
"Some of the students to use the library, as if they were in the coffee shop.",Some students coming to the library act as if they are in a coffee shop.,entail,0.98399884
"There is a student who come to the library , behave in the coffee shop .",Some students coming to the library act as if they are in a coffee shop.,entail,0.9968363
"There are some students coming to library, who behave as if being in a cafe.",Some students coming to the library act as if they are in a coffee shop.,entail,0.9974375
Some students coming to the library act like as if they are in a café.,Some students coming to the library act as if they are in a coffee shop.,entail,0.99110794
Some students who come to the library behave as like in tearoom.,Some students coming to the library act as if they are in a coffee shop.,contradiction,0.99835974
"When I was a child, I used to wish my house had been a little bigger.","When I was a child, I often wished my house were a little larger.",entail,0.9981217
I wish I have a little wide house in childhood.,"When I was a child, I often wished my house were a little larger.",entail,0.99410266
"At the age of my childhood, I thought that it would be better if my house was a little bigger one.","When I was a child, I often wished my house were a little larger.",entail,0.9975314
"When I was a child, I would have wished that my house were more spacious.","When I was a child, I often wished my house were a little larger.",entail,0.9979096
"When I was a child, I often thought that if my house was big a little.","When I was a child, I often wished my house were a little larger.",entail,0.997799
I want joying helping victims as vollunter.,"I'd like to work as a volunteer helping victims of natural disasters, such as floods or earthquakes.",neutral,0.9927013
"I would like to do a volunteer for supporting people who are suffering from natural disaster, such as high tide or earthquake.","I'd like to work as a volunteer helping victims of natural disasters, such as floods or earthquakes.",neutral,0.98682517
I want to act to help people      and earthquake.,"I'd like to work as a volunteer helping victims of natural disasters, such as floods or earthquakes.",entail,0.9964503
I would like to work as a volunteer to help victims of floods and earthquakes.,"I'd like to work as a volunteer helping victims of natural disasters, such as floods or earthquakes.",entail,0.9978588
I want to be bolantere helping ,"I'd like to work as a volunteer helping victims of natural disasters, such as floods or earthquakes.",entail,0.98967206
"Though Tom has good drums , he doesn't allow to use others. ","Tom has nice drums, and he never lets anyone else play them.",entail,0.99801457
"Tom has a great drum, but he doesn't want anyone to use it.","Tom has nice drums, and he never lets anyone else play them.",entail,0.9959573
Tom has an excellent drum but he doesn't allow anyone to use it.,"Tom has nice drums, and he never lets anyone else play them.",entail,0.99768555
Tom has fine drams but he does not allow anyone to use it.,"Tom has nice drums, and he never lets anyone else play them.",entail,0.9895443
Tom have a excerent drum but he don't use anyone.,"Tom has nice drums, and he never lets anyone else play them.",entail,0.9928388
"I thought Tom said joking,after that he was thlious.","At first I thought Tom was joking, but later I realized he was serious.",entail,0.98248714
"At first, I thought Tom told a joke, but later I found out he was serious.","At first I thought Tom was joking, but later I realized he was serious.",entail,0.9978484
"At first, I thoght Tom said joke, but later I realized he was serious.","At first I thought Tom was joking, but later I realized he was serious.",entail,0.9965121
"At first, I thought that he was joking, but I later I realized he was serious.","At first I thought Tom was joking, but later I realized he was serious.",entail,0.99689865
"Firstly I supposed Tom said joke, but after that, I found out he was serious.","At first I thought Tom was joking, but later I realized he was serious.",entail,0.99740547
"I had tyring to make Itary first time this Sunday,I could make dellisiou.","Last Sunday I tried making some Italian food for the first time, and it was delicious.",entail,0.9906799
"Last Sunday, I tried to cook Italian food for the first time in my life and it was very delicious.","Last Sunday I tried making some Italian food for the first time, and it was delicious.",entail,0.99748707
"Last sunday, I tried to cook Italian food for the first time in my life and I succeeded. ","Last Sunday I tried making some Italian food for the first time, and it was delicious.",neutral,0.616478
"Last Sunday, I tried to cook Italian even for the first time though, those were quite tasty. ","Last Sunday I tried making some Italian food for the first time, and it was delicious.",entail,0.99552506
"Last Sunndy, I tried to cook italian and it was the first time for me. It was very delisious.","Last Sunday I tried making some Italian food for the first time, and it was delicious.",contradiction,0.97068393
"I said to sorry to late to An,thought She was upset.","I apologized to Ann for being late, but she didn't forgive me.",neutral,0.9621593
"I apologized to Ann for being late, but she wouldn't forgive me.","I apologized to Ann for being late, but she didn't forgive me.",entail,0.998131
"Although I apologized to Ann about being late, she didn't forgive me.","I apologized to Ann for being late, but she didn't forgive me.",entail,0.9982767
"I made an appologies for being late to Anne, but she didn't forgive me.","I apologized to Ann for being late, but she didn't forgive me.",entail,0.9982969
Anne did not allow me even though I appologized my delay.,"I apologized to Ann for being late, but she didn't forgive me.",contradiction,0.98856235
"Every day, I have no time to go to the movies because I am so busy to do household chores. ",I'm so busy doing the housework every day that I have no time to see a movie.,entail,0.9982595
I don't have time to watch movie because I'm busy housework every day,I'm so busy doing the housework every day that I have no time to see a movie.,entail,0.9982918
I am so busy with house work everyday that I don't have the chance to go to the movies.,I'm so busy doing the housework every day that I have no time to see a movie.,entail,0.9975159
"As I'm tied up with housechores everyday, I don't have time to go to see the movies.",I'm so busy doing the housework every day that I have no time to see a movie.,entail,0.9936452
There is no time to go to the theather because I'm very busy to work in my home. ,I'm so busy doing the housework every day that I have no time to see a movie.,entail,0.9970215
This wood desk is too heavy to move to upstair by myself.,This wooden desk is too heavy for me to carry upstairs alone.,entail,0.9969037
"This wood desk is heavy, so it is hard to carry up to second floor by myself.",This wooden desk is too heavy for me to carry upstairs alone.,entail,0.9907533
This wooden desk is so heavy that I can't bring it up to the second floor.,This wooden desk is too heavy for me to carry upstairs alone.,neutral,0.99305665
I alone am not able to bring this table to 2nd floor because it is very heavy.,This wooden desk is too heavy for me to carry upstairs alone.,neutral,0.9746516
The desk of wood do not carry by sesond floor only me because it is heavy.,This wooden desk is too heavy for me to carry upstairs alone.,entail,0.99630153
I had sad that met many japanese tourlisets during Eourope trip.,"While traveling in Europe,I was disappointed that wherever I went, there were many Japanese tourists.",entail,0.98452824
"During my trip to Europe, I felt bored because I met Japanese wherever I went.","While traveling in Europe,I was disappointed that wherever I went, there were many Japanese tourists.",entail,0.9980386
"I was dassapointed during my trip to Europe, because I met many Japanese tourists everywhere I visited.","While traveling in Europe,I was disappointed that wherever I went, there were many Japanese tourists.",contradiction,0.98773324
"During my trip in Europe, I felt bored of seeing many tourists from Japan wherever countries I visited.","While traveling in Europe,I was disappointed that wherever I went, there were many Japanese tourists.",entail,0.99792886
"During my trip to Europe, I was bored because I met many Japanese tourists whenever I go.","While traveling in Europe,I was disappointed that wherever I went, there were many Japanese tourists.",entail,0.99739313
I was very happy to see my mother go to the office wearing the earrings that I gave to her. ,I was very happy when I saw my mother going to work wearing the earrings I had bought her.,entail,0.99472815
I was happy to see my mother to go to the office with earring I presented.,I was very happy when I saw my mother going to work wearing the earrings I had bought her.,entail,0.9913531
I was happy to see my mother wearing the earings that I gave her when she went to work.,I was very happy when I saw my mother going to work wearing the earrings I had bought her.,entail,0.99755126
I was very happy to see a my mother wear I gave her earrings go to work.,I was very happy when I saw my mother going to work wearing the earrings I had bought her.,entail,0.9969223
I was very happy to see that mother putting ear rings which I presented went to the company.,I was very happy when I saw my mother going to work wearing the earrings I had bought her.,entail,0.9835217
It is no understand that schools upply for studys only.,"If you expect that schools only teach academic subjects, then this proves that you don't understand what schools are for.",entail,0.9909944
That you think school is a place where we only studyis evidence that you don't understand the role of school.,"If you expect that schools only teach academic subjects, then this proves that you don't understand what schools are for.",entail,0.99598914
To regard the schools as the places where they teach you only subjects will proof that you don't understand the roles of schools.,"If you expect that schools only teach academic subjects, then this proves that you don't understand what schools are for.",entail,0.9957579
It is the proof of misunderstanding the role of the school to think only teaching the study in school.,"If you expect that schools only teach academic subjects, then this proves that you don't understand what schools are for.",entail,0.9916779
It is not proof that school teach only studying ,"If you expect that schools only teach academic subjects, then this proves that you don't understand what schools are for.",entail,0.6199652
Most of Japanese spend their time with work to live.,Most Japanese people spend most of their time working to live.,entail,0.9978695
Most Jaopanese people spended most of their time working to live.,Most Japanese people spend most of their time working to live.,entail,0.9901299
Most Japanese spend their large part of time to work to live.,Most Japanese people spend most of their time working to live.,entail,0.9982668
Most Japanese spend most of their time to work to live.,Most Japanese people spend most of their time working to live.,entail,0.998211
"Most of Japanese, they cost a lot of time working to live.",Most Japanese people spend most of their time working to live.,entail,0.9362173
Japanese usually express their feelings as indirectly as possible so as not to hurt others.,Japansse people usually express their feelings as indirectly as possible so that they won't offend others.,entail,0.9976273
Japanese always express without immindiately not to indure otherperson.,Japansse people usually express their feelings as indirectly as possible so that they won't offend others.,contradiction,0.998252
Japanese generally try to express their feelings as indirectly as possible in order to not hurt others.,Japansse people usually express their feelings as indirectly as possible so that they won't offend others.,entail,0.9977143
It's normal for Japanese people to express their feelings indirectly for the purpose of not making others feel bad.,Japansse people usually express their feelings as indirectly as possible so that they won't offend others.,entail,0.997347
Many Japanease express their feelings as indirectly as possible not to hurt others.,Japansse people usually express their feelings as indirectly as possible so that they won't offend others.,entail,0.9978668
The increase in atmospheric CO2 is closely related to global warming.,The increase in the amout of CO2 in the atomosphere is closely connected with global warming.,entail,0.99822086
Increase of CO2 is closely related with Earth hottering.,The increase in the amout of CO2 in the atomosphere is closely connected with global warming.,contradiction,0.99139225
The increase of CO2 in the air is closely related in the global warming.,The increase in the amout of CO2 in the atomosphere is closely connected with global warming.,entail,0.9932181
closely related to global warming ,The increase in the amout of CO2 in the atomosphere is closely connected with global warming.,entail,0.99637383
The CO2 increasing in the air is colsely related to the warming up of the earth.,The increase in the amout of CO2 in the atomosphere is closely connected with global warming.,entail,0.9954379
It is very intersting 100 times to watch baseball studium than TV .,Professional baseball is far more exciting at a stadium than in TV.,neutral,0.99857867
It is 100 times more interesting to watch professional baseball game in a stadium than watching it on TV.,Professional baseball is far more exciting at a stadium than in TV.,neutral,0.93682086
Watching baseball games in the excite you 100 times more than doing it on TV.,Professional baseball is far more exciting at a stadium than in TV.,contradiction,0.9444192
Pro baseball game is 100 times more interesting to watch at the stadium than to watch it on TV.,Professional baseball is far more exciting at a stadium than in TV.,neutral,0.9959461
Professinal baseball is watch a beseball stadium more 100 interest than watch TV.,Professional baseball is far more exciting at a stadium than in TV.,neutral,0.99814916
This motorcycle is about twice as expensive in England as in Japan.,This motorbike is about twice as expensive in the U.K as in Japan.,contradiction,0.83616626
"In England, this bike is twice as expensive as in Japan.",This motorbike is about twice as expensive in the U.K as in Japan.,neutral,0.9982691
This motorcycle costs in UK approximately twice as expensive as buying in Japan.,This motorbike is about twice as expensive in the U.K as in Japan.,neutral,0.98408407
This price of this motorcycle is twice as much as it is in Japan.,This motorbike is about twice as expensive in the U.K as in Japan.,entail,0.9901569
This bike is about twice as expensive in the UK as in Japan.,This motorbike is about twice as expensive in the U.K as in Japan.,contradiction,0.9897658
"It is getting worse reading books, but it is no curious for young people.","Just because young people today read less than they used to, it doesn't always follow that they are less eager to learn.",neutral,0.9203632
"Even if the amount of reading books decreased, it couldn't prove that younger generation lost their wants towards wisdom.","Just because young people today read less than they used to, it doesn't always follow that they are less eager to learn.",entail,0.80290365
The less reading books young people doesn't mean they don't have less intellectual interests.,"Just because young people today read less than they used to, it doesn't always follow that they are less eager to learn.",entail,0.9837531
The decreased volume of reading the book is not linked to the decreased inteligent intend of current young people.,"Just because young people today read less than they used to, it doesn't always follow that they are less eager to learn.",entail,0.46500415
Latest younger people is not a little wanting of interigent because they read a few book,"Just because young people today read less than they used to, it doesn't always follow that they are less eager to learn.",neutral,0.901684
Entrance examination I tried yesterday is more difficult that I thought .,"Frankly speaking, the entrance exams I took yesterday were far more difficult than I had expected.",entail,0.99805605
"Frankly speaking, the exam I took yesterday was much more difficult than T thought.","Frankly speaking, the entrance exams I took yesterday were far more difficult than I had expected.",entail,0.99818426
"To be frank, the entrance exam I took yesterday were far more difficult than I had thought.","Frankly speaking, the entrance exams I took yesterday were far more difficult than I had expected.",entail,0.9984889
"Honestly, the entrance exam I took yesterday is much harder than I expected.","Frankly speaking, the entrance exams I took yesterday were far more difficult than I had expected.",entail,0.99832505
"Flankely speaking,It was more difficult than I think to do admission exam yesterday","Frankly speaking, the entrance exams I took yesterday were far more difficult than I had expected.",entail,0.99825186
"There is a country which has a lot of foods in the world. On the other hands, there is a country ten thousands of children die without any food.","In some countries people have too much food, while in others tens of thousands of children are starving.",neutral,0.69477534
"In some countries, there is a extra food, in others, tens of thousands of children suffer from starving and die.","In some countries people have too much food, while in others tens of thousands of children are starving.",neutral,0.98967606
"Some countries have plenty of foods, and some countries have thousands of famine children to die.","In some countries people have too much food, while in others tens of thousands of children are starving.",entail,0.99658966
"In the world, there is the country which has enough food, on the other hand, there is the country where several ten thousand children died by poor food.","In some countries people have too much food, while in others tens of thousands of children are starving.",contradiction,0.99377066
"All over the world,a lot of food is existing countries but million of children is dying countries.","In some countries people have too much food, while in others tens of thousands of children are starving.",neutral,0.9673817
"You can`t be diet,if you count collury.","However much exercise you get, you won't lose weight unless you count your calories.",contradiction,0.98722005
"As long as you don't caliculate the colorie of what you eat, workout doesn't work out for your diet.","However much exercise you get, you won't lose weight unless you count your calories.",contradiction,0.9932058
"How much you exercise, it doesn't work unless you calculate calories you take. ","However much exercise you get, you won't lose weight unless you count your calories.",contradiction,0.9950159
"No matter how much you do exercise, you can't lose weight unless you calculate calories.","However much exercise you get, you won't lose weight unless you count your calories.",entail,0.9982528
"To exersise,you cannot decline weight ,so you calculate caloly.","However much exercise you get, you won't lose weight unless you count your calories.",entail,0.99053115
Some people in japanese tourist go out with a lot of money in their pocket of pants . ,Some Japanese tourists lack common sense and carry a lot of cash in their backpockets.,neutral,0.96678627
There are Japanese tourists don't have common sense putting their wallets with bunch of money in their backpocket of  their trousers.,Some Japanese tourists lack common sense and carry a lot of cash in their backpockets.,neutral,0.9988752
Some Japanese tourists have much cash in the back pockets of their trousers carelessly.,Some Japanese tourists lack common sense and carry a lot of cash in their backpockets.,neutral,0.99480385
It is out of common sense that someone in Japanese visitors bring much money in the behind poket of their slacs.,Some Japanese tourists lack common sense and carry a lot of cash in their backpockets.,entail,0.99603313
Japanese tourists are walk to having a lot of money in their pocket.,Some Japanese tourists lack common sense and carry a lot of cash in their backpockets.,neutral,0.87404597
It is keeping health that having good meals and taking exasise useally.,"In order to stay healthy, you should have a balanced diet and get regular exercise.",entail,0.9638648
The secrets to keep health is eating good balanced food and exercising periodically. ,"In order to stay healthy, you should have a balanced diet and get regular exercise.",neutral,0.9852267
The key point to stay healty is to eat a balanced meal and exercise regularly.,"In order to stay healthy, you should have a balanced diet and get regular exercise.",entail,0.9946866
"The secret to keeping healthy, to eat balanced diet and to exercise regularly. ","In order to stay healthy, you should have a balanced diet and get regular exercise.",entail,0.99384415
The key to keeping healthy is to eat a balanced meal and exercise regularly.,"In order to stay healthy, you should have a balanced diet and get regular exercise.",entail,0.9958333
I was surpraise that japan`s city has many neon even gone to abroad.,It is not until you go abroad that you realize how many neon lighs there are in big Japanese cities.,neutral,0.96839464
It's only when you go abroad that you realize the big cities of Japan have many illumination.,It is not until you go abroad that you realize how many neon lighs there are in big Japanese cities.,entail,0.9951886
We hardly notice that there are many neon signs in Japanese large city areas before going to foreign countries.,It is not until you go abroad that you realize how many neon lighs there are in big Japanese cities.,entail,0.96552414
"For the first time when I go abroad, I notice that the big cities of Japan have many neon lights.",It is not until you go abroad that you realize how many neon lighs there are in big Japanese cities.,entail,0.98847187
"To first go abroad, it notice a lot of neon primary city of japan.",It is not until you go abroad that you realize how many neon lighs there are in big Japanese cities.,entail,0.9978654
I am worrid that could be speccilly even japanese people could speak English.,It is a pity that many Japanese people mistakenly believe that they have only to speak English to be internationally-minded.,entail,0.98545516
It's a pity that many Japanese misunderstand that they can become international as long as they can speak English.,It is a pity that many Japanese people mistakenly believe that they have only to speak English to be internationally-minded.,entail,0.9958049
"It is too bad that many Japanese people think that if they can speak English, they can become an international person.",It is a pity that many Japanese people mistakenly believe that they have only to speak English to be internationally-minded.,entail,0.99072015
"Many Japanese people misunderstand that if only they speak English, they can be seen as international figure.",It is a pity that many Japanese people mistakenly believe that they have only to speak English to be internationally-minded.,entail,0.99509346
"There are many Japanese people who misunderstand that they become international people, only if they are able to speak English.",It is a pity that many Japanese people mistakenly believe that they have only to speak English to be internationally-minded.,entail,0.9909244
It say that no relligion for seven of ten for young people.,It is said that seven out of ten young Japanse people don't believe in religion.,entail,0.9245673
It is said that 7 our of 10 young people from Japan don't have religion.,It is said that seven out of ten young Japanse people don't believe in religion.,entail,0.9980757
It is said that 7 young people in 10 totally don't have religious beliefs.,It is said that seven out of ten young Japanse people don't believe in religion.,entail,0.9922651
It is said that seven in ten Japanese young people is non-religious.,It is said that seven out of ten young Japanse people don't believe in religion.,entail,0.9979609
it is said that 70 persents of younger Japanese are no,It is said that seven out of ten young Japanse people don't believe in religion.,contradiction,0.9828346
