解答文,正答文,ラベル,ラベルの値(解答→正答)
I uselly taking walk about 30 min.before breakfast.,I always go for a walk for about half an hour before breakfast.,neutral,0.54097944
I make it a rule to take a walk for about half an hour before breakfast.,I always go for a walk for about half an hour before breakfast.,entail,0.42312795
I always take a walk for 30 minutes before breakfast.,I always go for a walk for about half an hour before breakfast.,entail,0.9928098
I am always going to take a walk 30minutes before breakfast.,I always go for a walk for about half an hour before breakfast.,entail,0.9926374
I make it a rule to take a walk for half an hour before every breakfast.,I always go for a walk for about half an hour before breakfast.,entail,0.9850876
"I`m thinking about to gone office,no deside yet.","I have not made up my mind yet, but I’m thinking of leaving the company.",neutral,0.4995696
"I haven't decided yet, but I'm thinking of quitting the company.","I have not made up my mind yet, but I’m thinking of leaving the company.",entail,0.998384
"I haven't decided yet, but I am thinking to quit my job.","I have not made up my mind yet, but I’m thinking of leaving the company.",entail,0.99703753
I don't dicided yet I am thinking of quit the company. ,"I have not made up my mind yet, but I’m thinking of leaving the company.",entail,0.99726856
"I have not yet decided, but I would like to leave the company.","I have not made up my mind yet, but I’m thinking of leaving the company.",entail,0.9977405
"No staying hollyday,to study coming here.","I’ve come here to make a survey, not to spend my vacation.",entail,0.64388835
"I came here to do some reserch, not to spend holiday.","I’ve come here to make a survey, not to spend my vacation.",neutral,0.9865426
"I don't spend the holidays, I came here to do some research.","I’ve come here to make a survey, not to spend my vacation.",entail,0.9973098
"I came here to do some research, not to spend my holidays.","I’ve come here to make a survey, not to spend my vacation.",entail,0.9952669
"I came here not to live a holiday,the way to a search.","I’ve come here to make a survey, not to spend my vacation.",neutral,0.9895845
"I have waitting for him this morning,He doesn`t come.","I’ve been waiting since this morning, but he still hasn’t come.",entail,0.997635
"I have been waiting since this morning, but he has not shown up yet.","I’ve been waiting since this morning, but he still hasn’t come.",entail,0.99817455
"I have been waiting since this morning, he has not turned up yet.","I’ve been waiting since this morning, but he still hasn’t come.",entail,0.99786925
He has not appeared still even though I have waited from this morning.,"I’ve been waiting since this morning, but he still hasn’t come.",entail,0.9978892
"Although I wait him morning,he do not appear yet ","I’ve been waiting since this morning, but he still hasn’t come.",neutral,0.846385
I did't spend money that I thought  ,Living in Canada was not as expensive as I thought it would be.,neutral,0.9991339
Life in Canada was not as expensive as I thoght.,Living in Canada was not as expensive as I thought it would be.,entail,0.9978682
Living in Canada didn't cost much than I had expected.,Living in Canada was not as expensive as I thought it would be.,entail,0.9911775
I did not consume the money for Canadian life rather than I predicted before.,Living in Canada was not as expensive as I thought it would be.,entail,0.95968384
Living in Canada do not cost money than I think.,Living in Canada was not as expensive as I thought it would be.,contradiction,0.9036534
The plane has gone when we arrived at airport.,"When we got to the airport, the airplane had already left.",entail,0.9974911
"When we arrived at the airport, the plane had already taken off.","When we got to the airport, the airplane had already left.",entail,0.9983596
"When we arrived the airport, the aiplain have already taken off.","When we got to the airport, the airplane had already left.",entail,0.99354666
"When I arrived the airport, the flight had already taken off. ","When we got to the airport, the airplane had already left.",entail,0.9981134
The airplane have already departed when we arrived at the airport.,"When we got to the airport, the airplane had already left.",entail,0.9984617
"If I had money,I would stay one more night.","If I had more money, I could stay one more night.",entail,0.99764866
"If I have money , I stay one more night.","If I had more money, I could stay one more night.",entail,0.99437296
"If I have money, I would stay one more night.","If I had more money, I could stay one more night.",entail,0.99803907
If I have money I will stay one more night.,"If I had more money, I could stay one more night.",entail,0.99638003
I would like to stay one more night if I have money.,"If I had more money, I could stay one more night.",entail,0.9979736
"If I was hurr up, I made to ride on the last train last night.","If I had hurried last night, I could have caught the last train.",neutral,0.92339516
I would be on time last night if I go hurrily.,"If I had hurried last night, I could have caught the last train.",neutral,0.9969602
"Last night, if I had been in a rush, I could have caught the last train","If I had hurried last night, I could have caught the last train.",entail,0.99805546
"Last night, if I harried up, I were able to take the train.","If I had hurried last night, I could have caught the last train.",entail,0.98931634
I have riden by last train last night.,"If I had hurried last night, I could have caught the last train.",neutral,0.9976745
"Please tell me,Will the fast train  arrive at Shizuoka from Tokyo 9am?",Could you tell me whether the 9 a.m Shinkansen stopes at Shizuoka?,neutral,0.99577624
Please tell me if the Shinkansen leaving at 9 a.m. stops at Shizuoka.,Could you tell me whether the 9 a.m Shinkansen stopes at Shizuoka?,entail,0.9945904
I would like to know if the high speed train departing at 9am stop by Shizuoka.,Could you tell me whether the 9 a.m Shinkansen stopes at Shizuoka?,neutral,0.9843544
Could you tell me if the Shinkansen departing at 9am will stop in Shizuoka.,Could you tell me whether the 9 a.m Shinkansen stopes at Shizuoka?,entail,0.9908895
Could you please teach me whether Shinkansen departing at 9 AM stop Shizuoka or not ?,Could you tell me whether the 9 a.m Shinkansen stopes at Shizuoka?,entail,0.9949922
Bride and groom go honeymoon by express at 5:30.,the bride and groom are leaving on their honeymoon on the 5:30 express.,entail,0.98580277
The bride and har hasband take the 5:30 express train for their haneymoon.,the bride and groom are leaving on their honeymoon on the 5:30 express.,neutral,0.9951847
The bloom and bride will be going to their honeymoon on the express train five thirty ,the bride and groom are leaving on their honeymoon on the 5:30 express.,entail,0.98721606
The bride and groom will go on their honeymoon on the express train at 5:30.,the bride and groom are leaving on their honeymoon on the 5:30 express.,entail,0.9946392
New merring men and women are leaving travel of marring by special train half to 5 o'clock.,the bride and groom are leaving on their honeymoon on the 5:30 express.,neutral,0.9973726
We have been living at hotel until finding some apart anyday.  ,"We are living in a hotel for the time being, but we are going to find an apartment pretty soon.",neutral,0.99016833
"We are living in a hotel for long time, but will find an apartment after a while.","We are living in a hotel for the time being, but we are going to find an apartment pretty soon.",entail,0.99295956
"We've been staying hotel for the time being, however we are planning to find a room for rent in the near future.","We are living in a hotel for the time being, but we are going to find an apartment pretty soon.",entail,0.9840142
"We live in a hotel for a while, we would find an apartment.","We are living in a hotel for the time being, but we are going to find an apartment pretty soon.",neutral,0.97344613
We will find a manshon ,"We are living in a hotel for the time being, but we are going to find an apartment pretty soon.",neutral,0.9955751
"I will diside absent scool and stay home,it will be recove from cold couple of days.","If he stays home from school for a few days, he will get over his cold.",neutral,0.9883067
"If he stays home from school, he will get over his cold in a few days.","If he stays home from school for a few days, he will get over his cold.",entail,0.99821657
He must recover from sick in a few days if he absents from school and stay in his house,"If he stays home from school for a few days, he will get over his cold.",entail,0.9789013
If he will be absent from school to stay home. his cold is must be cured.,"If he stays home from school for a few days, he will get over his cold.",neutral,0.99865687
"If he is absent from school and stays home, he must be able to get over his cold within a few days.","If he stays home from school for a few days, he will get over his cold.",entail,0.99368507
Foreign tourist to visit Japan increase year by year.,Every year more and more foreign tourists are visiting Japan.,entail,0.99522156
The number of foreigners visiting Japan is increasing year by year.,Every year more and more foreign tourists are visiting Japan.,entail,0.9969469
The number of foreign tourists who visit Japan is increasing.,Every year more and more foreign tourists are visiting Japan.,neutral,0.99708563
The number of visitors from foreigen countries to Japan is increasing year by year.,Every year more and more foreign tourists are visiting Japan.,entail,0.9955083
It is  yearly incline that other country tourists visit Japan.,Every year more and more foreign tourists are visiting Japan.,entail,0.98036516
"I went to Enoshima for the swimming the summer before last,",I went swimming in Enoshima the summer before last.,entail,0.99714285
I went to Enoshima for sea bathing in summer two years ago.,I went swimming in Enoshima the summer before last.,contradiction,0.9935183
I went to Enoshima to swim in the summer before last year.,I went swimming in Enoshima the summer before last.,entail,0.9977737
"In the summmer two years ago,I went bathing to Enoshima beach.",I went swimming in Enoshima the summer before last.,neutral,0.9933357
I went to swin at Enoshima the summer before last year.,I went swimming in Enoshima the summer before last.,entail,0.9848706
"These days, many people do most of their business with their cellphones.",Nowadays many people get almost everything done by using their cellphones.,entail,0.9935095
"In these days, a lot of people do every thing with cell phone.",Nowadays many people get almost everything done by using their cellphones.,entail,0.9938658
"These days, many people use their mobile phones to do most work they have to.",Nowadays many people get almost everything done by using their cellphones.,entail,0.9856022
"In these days, most of the things can be done by mobile phones.",Nowadays many people get almost everything done by using their cellphones.,entail,0.9902226
"Recently,many people do most of their work by using thier cellphone.",Nowadays many people get almost everything done by using their cellphones.,entail,0.9921083
The Cabinet's approval rating has soared sicce the past two months.,The approval rating for the Cabinet has been rising sharply for the last two months.,entail,0.99831426
Number of person agree with minister increased in this two month.,The approval rating for the Cabinet has been rising sharply for the last two months.,neutral,0.9761439
"In the last two months, the rate of support for the government increased rapidly.",The approval rating for the Cabinet has been rising sharply for the last two months.,entail,0.97145754
The supportive rate for the government has surged in these two months.,The approval rating for the Cabinet has been rising sharply for the last two months.,contradiction,0.9936679
The rating of is increased rapidly in this two months.,The approval rating for the Cabinet has been rising sharply for the last two months.,neutral,0.9989827
"What do you do first,when you wake up the morning?",What is the first thing you do after you get up?,entail,0.8903409
What do you do first when you get up.,What is the first thing you do after you get up?,entail,0.6815875
What do you do first when you wake up in the morning?,What is the first thing you do after you get up?,entail,0.97471833
What to do first in the morning.,What is the first thing you do after you get up?,entail,0.9703438
What do you do first when you wake up in the morning?,What is the first thing you do after you get up?,entail,0.97471833
It is better that is secret.,You should leave it unsaid.,contradiction,0.99669373
You had better keep it a secret.,You should leave it unsaid.,entail,0.99638367
You had better keep it a secret.,You should leave it unsaid.,entail,0.99638367
It's better to keep it a secret.,You should leave it unsaid.,entail,0.9932967
It is better for you to keep it secret.,You should leave it unsaid.,entail,0.8745471
The minister had no choice but to take back what he had said.,The minister had to admit that what he said was wrong.,neutral,0.9892998
The minister had to withdrae his comment.,The minister had to admit that what he said was wrong.,neutral,0.92325914
The minister had no way except taking back what he said.,The minister had to admit that what he said was wrong.,neutral,0.89705664
The minister had to admit what he said was wrong.,The minister had to admit that what he said was wrong.,entail,0.99823064
The minister forced to cancel previous opinion.,The minister had to admit that what he said was wrong.,neutral,0.97629863
"After I lost her, I realized that there was something money couldn't buy for the first time.",I had thought I could buy anything with money until I lost her.,entail,0.46972615
I knew there is a thing not to buy money to lose her.,I had thought I could buy anything with money until I lost her.,contradiction,0.99123514
I noticed of that there is something that cannnot buy in the first time after breaking up with my girlfriend.,I had thought I could buy anything with money until I lost her.,neutral,0.99489176
"Only when I had lost her, I knew that there are things that I can't buy with money.",I had thought I could buy anything with money until I lost her.,neutral,0.6366799
I lost her and this was the first time for me to find out that there was cashless.,I had thought I could buy anything with money until I lost her.,neutral,0.9978034
"Recentlly,It be abel to take abroad trips cheeply couse preousiou en.","Thanks to the strong yen, we can travel abroad for less money these days.",contradiction,0.9836331
"Thanks to the increase of yen's value, we can travel abroad at a lower price.","Thanks to the strong yen, we can travel abroad for less money these days.",entail,0.98697436
"Thanks to the strong yen, you can enjoy traveling abroad in low prices recently.","Thanks to the strong yen, we can travel abroad for less money these days.",entail,0.9027637
"Thanks to the strong yen, it has become possible to travel abroad cheaply in these days.","Thanks to the strong yen, we can travel abroad for less money these days.",entail,0.99794954
"Recently,someone can go abroad to expensive yen.","Thanks to the strong yen, we can travel abroad for less money these days.",contradiction,0.9867855
Please help me to carry this box.,Could you give me a hand with this box?,entail,0.9911408
Could you help me carry yhis box.,Could you give me a hand with this box?,entail,0.9928059
Could you give me a hand to bring this box.,Could you give me a hand with this box?,entail,0.9957415
Could you please help us to bring this box ?,Could you give me a hand with this box?,neutral,0.6466807
please help me to carrying the box.,Could you give me a hand with this box?,entail,0.99441385
"When I was shopping ,I met old friend,Jim.","I was shopping I ran into Jim, an old friend of mine.",entail,0.9863442
"While I went shopping at that store, Imet an old friend,Jim.","I was shopping I ran into Jim, an old friend of mine.",neutral,0.9242573
"I was shopping at that store, I met old friend Jim. ","I was shopping I ran into Jim, an old friend of mine.",entail,0.98615277
"I met Jim who is my old friend, when I bought someone in it's store.","I was shopping I ran into Jim, an old friend of mine.",entail,0.7581863
"When I was shopping this store,I met Jim of old friend.","I was shopping I ran into Jim, an old friend of mine.",entail,0.9754782
Fire men came at burns place 30 minuts later.,The fire brigade arrived 30 minutes after the fire broke out.,neutral,0.99646676
Firefighters arrived 30 minutes after the fire accident broke out.,The fire brigade arrived 30 minutes after the fire broke out.,entail,0.98741037
The firefighters arrived after the fire got started.,The fire brigade arrived 30 minutes after the fire broke out.,neutral,0.999084
Firemen reached 30 minitues after the fire happened.,The fire brigade arrived 30 minutes after the fire broke out.,neutral,0.9910952
it have arrived at 30 minutes later since causing  fire.,The fire brigade arrived 30 minutes after the fire broke out.,neutral,0.99383116
Mr.White worked hard to feed his four family.,Mr. White worked hard to support a family of four.,entail,0.996398
Mr. White worked hard in order to taking care of his family of 4.,Mr. White worked hard to support a family of four.,entail,0.99669397
"Mr,White worked hardly to feed his family of 4. ",Mr. White worked hard to support a family of four.,contradiction,0.9943137
White-san worked hard to support his family of four.,Mr. White worked hard to support a family of four.,entail,0.99664766
"Mr,white worked hard to grow four person family.",Mr. White worked hard to support a family of four.,entail,0.9966629
I walked softly so that the baby wouldn't wake up.,I crept around so as not to wake up the baby.,entail,0.9908103
I walked slowly not to wake up baby.,I crept around so as not to wake up the baby.,entail,0.99712354
I walked slowly to not wake the baby up.,I crept around so as not to wake up the baby.,entail,0.9959829
I walked quietly not to awake the baby.,I crept around so as not to wake up the baby.,entail,0.99625504
I walked quietly so that the baby wouldn't wake up.,I crept around so as not to wake up the baby.,entail,0.9918914
This song make me remember to presious memory when we had stayed N.Y.,"When I hear this song, I’m always reminded of the days when we lived in New York.",entail,0.4016327
"When I was listen to the music, I recognized the days in New York.","When I hear this song, I’m always reminded of the days when we lived in New York.",entail,0.6700237
This song always reminds me of the day we epend in New York.,"When I hear this song, I’m always reminded of the days when we lived in New York.",entail,0.99783725
"Whenever I hear this song, which reminds me the days we spend in New York.","When I hear this song, I’m always reminded of the days when we lived in New York.",entail,0.9944258
"Whenever I hear this song, I remember the days I spent in New York.","When I hear this song, I’m always reminded of the days when we lived in New York.",entail,0.9896882
It is strang that no tenderlling own home.,Most people love their hometown.,neutral,0.99162745
There is rarely noone who doesn't have even a little love towards their own hometown.,Most people love their hometown.,contradiction,0.7280827
Hardly ever don't feel emotions  own town.,Most people love their hometown.,neutral,0.9730883
Few people feel no affection for their hometown.,Most people love their hometown.,contradiction,0.99869955
It is rare person that one's hometown do not feel in love.,Most people love their hometown.,neutral,0.56916404
"If you want to pass exam of uni, you should be sutdy hard.",Whether you pass the university entrance exam or not will depend on how much work you do over the coming year.,neutral,0.9989281
It depends on the amount of study you do in the next one year whether you pass the exam of college.,Whether you pass the university entrance exam or not will depend on how much work you do over the coming year.,neutral,0.77713937
Whether you pass the entrance exam for the university or not will be up to how mucu you study hard next one year.,Whether you pass the university entrance exam or not will depend on how much work you do over the coming year.,entail,0.9902666
Whether you pass the test for univercity depends on your amount of study over the next year.,Whether you pass the university entrance exam or not will depend on how much work you do over the coming year.,contradiction,0.71947134
you do amount of the studying whether to pass university.,Whether you pass the university entrance exam or not will depend on how much work you do over the coming year.,neutral,0.99891853
Washing your hands carefully is the best way to stop the spread of germs.,The best way to prevent the spread of germs is to wash your hands thoroughly.,entail,0.9983438
to wash hands politely is the best way to stop movement of bacteria. ,The best way to prevent the spread of germs is to wash your hands thoroughly.,entail,0.9963295
Washing hands cleanly is the best way to prevent to not spread virus.,The best way to prevent the spread of germs is to wash your hands thoroughly.,neutral,0.9787001
Washing your hands neatly is the best way to curb the spreading of germs.,The best way to prevent the spread of germs is to wash your hands thoroughly.,entail,0.9984018
It is the best way to wash hands many times in order to avoid spreading the virus. ,The best way to prevent the spread of germs is to wash your hands thoroughly.,neutral,0.92105746
Cheap sales are not in the interest of all consumers.,Not all bargains mean saving for the consumers.,entail,0.9946794
To sale is not necessary benefit of all customer.,Not all bargains mean saving for the consumers.,entail,0.9941056
Not all consumers think that cheap sales will be benefit.,Not all bargains mean saving for the consumers.,entail,0.99197304
Bargains are not customers.,Not all bargains mean saving for the consumers.,neutral,0.98659617
The cheep does not always lead to consumer's benefit.,Not all bargains mean saving for the consumers.,entail,0.9874407
No beautiful even mothers love child.,Nothing is as beautiful as a mother’s love for her children.,entail,0.75678235
There is nothing more beautiful than a mother's love for her child.,Nothing is as beautiful as a mother’s love for her children.,entail,0.9973578
Nothing is more beautiful than a mother's love for her child.,Nothing is as beautiful as a mother’s love for her children.,entail,0.99572444
There is no beautiful thing rather than lovely passion to child from mother.,Nothing is as beautiful as a mother’s love for her children.,entail,0.99710244
No other beautiful thing love  mother to son.,Nothing is as beautiful as a mother’s love for her children.,entail,0.99478465
There is USA army in Okinawa even other pri in Japan.,Nowhere in Japan are there as many U.S. military bases as in Okinawa.,neutral,0.8495432
Okinawa is only the place where so many American military bases placed in.,Nowhere in Japan are there as many U.S. military bases as in Okinawa.,neutral,0.8086936
"No other in Japan, Okinawa prefecture",Nowhere in Japan are there as many U.S. military bases as in Okinawa.,contradiction,0.9058598
No other prefecture in Japan has as many US military bases as Okinawa.,Nowhere in Japan are there as many U.S. military bases as in Okinawa.,entail,0.9945892
No other prefecture of Japan are a lot of American base in Okinawa.,Nowhere in Japan are there as many U.S. military bases as in Okinawa.,entail,0.56849056
I`ve ever find heavy taihoon first time.,This is the worst typhoon I’ve experienced.,neutral,0.9721122
I never had such a terrible typhoon.,This is the worst typhoon I’ve experienced.,entail,0.9927008
It's been a first time for me to experience such a strong typhoon.,This is the worst typhoon I’ve experienced.,neutral,0.9620103
A typhoon is for the first time in my life. ,This is the worst typhoon I’ve experienced.,contradiction,0.988209
"For the first time in my life,it is terrible typhoon.",This is the worst typhoon I’ve experienced.,neutral,0.9916855
"Generally speaking,people become kind as the get older. ","Generally speaking, the older people get, he more broad-minded they become.",neutral,0.9184299
"In general, Man his age","Generally speaking, the older people get, he more broad-minded they become.",neutral,0.99389887
"Generally speaking, the older people become, the more generous they become.","Generally speaking, the older people get, he more broad-minded they become.",entail,0.98902893
"Generally speaking, people get generous as they get older.","Generally speaking, the older people get, he more broad-minded they become.",neutral,0.9608658
"In general, the more people become older, the more people become tolerable. ","Generally speaking, the older people get, he more broad-minded they become.",entail,0.9432439
I came to home until 20 years.,I went back to my hometown for the first time in twenty years the other day.,contradiction,0.98832417
I went to hometown the other day for the first time in 20 years.,I went back to my hometown for the first time in twenty years the other day.,entail,0.988729
I went home for the first time in 20years the other day.,I went back to my hometown for the first time in twenty years the other day.,neutral,0.99557143
The other day I went home for the first time in 20 years.,I went back to my hometown for the first time in twenty years the other day.,neutral,0.9954816
I have been to home last month since 20 years.,I went back to my hometown for the first time in twenty years the other day.,neutral,0.9932139
Local people said it is rare in this fine weather.,The local people said that it was the most beautiful day for years.,contradiction,0.9895298
The local people said that it has been a long time since we have had such a good weather.,The local people said that it was the most beautiful day for years.,contradiction,0.99416924
"Local persons said It's been a while such a beatiful weather we have"".""",The local people said that it was the most beautiful day for years.,contradiction,0.99900395
Local people said that there was no such sunny day for a long time. ,The local people said that it was the most beautiful day for years.,contradiction,0.98790795
Person of this resion said it is very good weather.,The local people said that it was the most beautiful day for years.,neutral,0.9990983
Cherry blossoms bloom around the end of March and bloom in early April ln this region.,"In this area, the cherry blossoms come out around the end of March, and they are at their best in early April.",entail,0.9970305
cherry blossom start blooming in march and become full in april in ～（の）area.,"In this area, the cherry blossoms come out around the end of March, and they are at their best in early April.",entail,0.9974821
"In the area, the cherry blossoms bloom at the end of March and become full bloom in early April.","In this area, the cherry blossoms come out around the end of March, and they are at their best in early April.",entail,0.99590343
