解答文,正答文,ラベル,ラベルの値(解答→正答)
"In this area, cherry blossoms start to bloom in the end of March, and they are in full bloom in the beginning of April.","In this area, the cherry blossoms come out around the end of March, and they are at their best in early April.",entail,0.99580944
The sakura start blooming at the end of March and it fully blooms at early of April.,"In this area, the cherry blossoms come out around the end of March, and they are at their best in early April.",contradiction,0.9895586
"You are better to stay here for miniuts,it heavy rain outside.",It’s pouring down outside. I think it would be better to stay here a little longer.,entail,0.9929715
"Because it rains heavily in ?, you better staying here for a while.",It’s pouring down outside. I think it would be better to stay here a little longer.,entail,0.99756503
"Because of heavy rain, you should stay here for a while.",It’s pouring down outside. I think it would be better to stay here a little longer.,entail,0.97867715
"It's raining terribly outside,so it is better for you to stay here for a a while.",It’s pouring down outside. I think it would be better to stay here a little longer.,entail,0.99770904
you had better be here because of heavy rain.,It’s pouring down outside. I think it would be better to stay here a little longer.,neutral,0.9003807
I think weather is changing reacentlly.,These days the weather is changeable.,entail,0.99546546
"These days, climate frequently changes.",These days the weather is changeable.,entail,0.994296
"Recently,the weather is so changeable.",These days the weather is changeable.,entail,0.9958831
"Recently, the weather changes easily.",These days the weather is changeable.,entail,0.9979081
"Recently,It tend to chenge the weather.",These days the weather is changeable.,entail,0.9949927
It has been raining on and off for nearly two weeks since the rainy season began.,"Since the rainy season set in, it has been raining off and on for nearly two weeks.",entail,0.99827623
Rain sometimes in this two weeks ,"Since the rainy season set in, it has been raining off and on for nearly two weeks.",neutral,0.99424887
"Since rainy season came, it rains repeatedly for two weeks.","Since the rainy season set in, it has been raining off and on for nearly two weeks.",entail,0.99499655
It rains and stop from enter the rainy season.,"Since the rainy season set in, it has been raining off and on for nearly two weeks.",neutral,0.9989151
"After entering the Tsuyu, the rain is started or stopped many times for two weeks.","Since the rainy season set in, it has been raining off and on for nearly two weeks.",entail,0.988684
Shall we go to take hikking to Okutama if good weather next Sunday?,How would you like to go hiking in Okutama next Sunday if the weather is nice.,entail,0.99616677
Why don't we go hiking if the weather is fine this Sunday.,How would you like to go hiking in Okutama next Sunday if the weather is nice.,neutral,0.9989166
"When it will be good weather, would you go hiking to Okutama next Sunday.",How would you like to go hiking in Okutama next Sunday if the weather is nice.,entail,0.99744797
May I go to the hiking in Okutama with you if the wether of the coming Sunnday is fine ?,How would you like to go hiking in Okutama next Sunday if the weather is nice.,neutral,0.9934975
"When shall we do hiking next summer,it will be sunny.",How would you like to go hiking in Okutama next Sunday if the weather is nice.,neutral,0.6008406
Weather forecast says Typhoon will come near to Kyushu area in around midnighit tonight.  ,The weather repot says that the typhoon is going to hit the Kyusyu area around midnight.,contradiction,0.9953458
"According to forecast, the typhoon is approaching Kyushu-area around this midnight.",The weather repot says that the typhoon is going to hit the Kyusyu area around midnight.,entail,0.9900092
"According to the weather forecast, the tayhoon will reach the Kyushu-reagion aroud midnight.",The weather repot says that the typhoon is going to hit the Kyusyu area around midnight.,entail,0.9694464
"According to weather broadcast,typhoon is near resion in Kyusyu tonight.",The weather repot says that the typhoon is going to hit the Kyusyu area around midnight.,contradiction,0.9191622
The weather report says that the typhoon will arrive to Kyushu areas around the midnight tonight.,The weather repot says that the typhoon is going to hit the Kyusyu area around midnight.,entail,0.7203809
It Tokyo is better climet than my home country.,The climate in Tokyo is much milder than that in my hometown.,entail,0.954351
The climate of Tokyo is much milder than that of my hometown.,The climate in Tokyo is much milder than that in my hometown.,entail,0.9983491
The climate in Tokyo is much milder than in my hometown.,The climate in Tokyo is much milder than that in my hometown.,entail,0.9982685
The climate in Tokyo is milder than that is in my hometown.,The climate in Tokyo is much milder than that in my hometown.,entail,0.9975069
The wether of Tokyo is more liveable than my local reagion.,The climate in Tokyo is much milder than that in my hometown.,contradiction,0.97427535
"This winter,we have much more snow than usual.",We’ve had more snow than usual this winter.,entail,0.9984842
This winter has a lot of snow .,We’ve had more snow than usual this winter.,neutral,0.9984363
It unprecedentedly snows a lot this year.,We’ve had more snow than usual this winter.,neutral,0.53983086
There is more snow this year than usual.,We’ve had more snow than usual this winter.,entail,0.98025906
This winter there are a lot of snow rather than other year.,We’ve had more snow than usual this winter.,neutral,0.98807865
It is heavy snow to become 20 years before.,This is the heaviest snowfall we’ve had for the past twenty years.,neutral,0.9667086
It's been a 20 years since snowing such a lot.,This is the heaviest snowfall we’ve had for the past twenty years.,neutral,0.47470602
"The heaviest snowfall in recent 20 years.""",This is the heaviest snowfall we’ve had for the past twenty years.,entail,0.9856098
Such large snow is the first time after the large snow twenty years ago.,This is the heaviest snowfall we’ve had for the past twenty years.,contradiction,0.7621853
It have been very snow since 20 years.,This is the heaviest snowfall we’ve had for the past twenty years.,neutral,0.997544
Because bus was late in 20minuites according to traffic jam. ,"The traffic was heavy, so my bus came twenty minutes late.",neutral,0.7937201
The bus was 20 minutes late because the road was crowded.,"The traffic was heavy, so my bus came twenty minutes late.",entail,0.99298877
"Because of the heavy traffic, the bus was late 20 minites as it scheduled.","The traffic was heavy, so my bus came twenty minutes late.",entail,0.9937895
Because the bus was delayed for 20 minitues by the road traffic.,"The traffic was heavy, so my bus came twenty minutes late.",neutral,0.99216706
Because of crowding a way ,"The traffic was heavy, so my bus came twenty minutes late.",neutral,0.99834514
"I have never ever no  accident,even thought I have taking car 30 yarys.","I have been driving for almost thirty years, but fortunately I have never had an accident.",neutral,0.9976109
"I have been driving a car almost for thirty years,but I have no car accidents fortunately.","I have been driving for almost thirty years, but fortunately I have never had an accident.",entail,0.99799263
I fortunately haven't got a car accident for 30 years since I started driving a car.,"I have been driving for almost thirty years, but fortunately I have never had an accident.",entail,0.997707
"I have been driving almost 30years, fortunatery I have never had traffic accidents.","I have been driving for almost thirty years, but fortunately I have never had an accident.",entail,0.9983827
"I've been driving a car for almost 30 years, and fortunately I've never had an accident.","I have been driving for almost thirty years, but fortunately I have never had an accident.",entail,0.9982938
I had shocked to see the nursery kid had bump of truck this trrafic jam this street.,I was shocked at how a small child was run over by a truck at this corner.,neutral,0.9397774
I was shocked that I bumped into the accident which a track drove away a kindergarden student on the cross road in this street.,I was shocked at how a small child was run over by a truck at this corner.,neutral,0.9890246
"I was shocked I saw a Kindergarten  child was hit by the track the intersection of this street, ",I was shocked at how a small child was run over by a truck at this corner.,neutral,0.99707055
I was very shocked to see that the truck went over the child at the crossroad of this street. ,I was shocked at how a small child was run over by a truck at this corner.,entail,0.97968113
I was shocked that younger child attacked by track closs road of the way .,I was shocked at how a small child was run over by a truck at this corner.,neutral,0.70318
"It shoud make accident,if he were to ride on that train.","If he had been on the train, he would have been in the accident.",neutral,0.83405066
"If he had taken the train, he would have been involved in an accident.","If he had been on the train, he would have been in the accident.",entail,0.9961195
"If he was on the train, he would have been in the accident.","If he had been on the train, he would have been in the accident.",entail,0.99663585
If he took the train he would got involved in an accident. ,"If he had been on the train, he would have been in the accident.",entail,0.9957573
"If he ride the train, he might have been involved in the accident.","If he had been on the train, he would have been in the accident.",entail,0.99732286
"It takes one day to go Osaka from Tokyo by car, but one hour by airplane.","It would take a whole day to get to Osaka from Tokyo by car, but only an hour by plane.",contradiction,0.7848012
"It takes a whole day from Tokyo to Osaka by car, but it takes an hour by airplane.","It would take a whole day to get to Osaka from Tokyo by car, but only an hour by plane.",entail,0.99771214
"It takes a day from Tokyo to Osaka by car, it takes an hour by plane.","It would take a whole day to get to Osaka from Tokyo by car, but only an hour by plane.",entail,0.99411845
"It takes a day to go to Tokyo from Osaka by car, but it takes an hour by airplane.","It would take a whole day to get to Osaka from Tokyo by car, but only an hour by plane.",entail,0.9934242
it cosy a day Tokyo to Osaka by car but a minutes by train.,"It would take a whole day to get to Osaka from Tokyo by car, but only an hour by plane.",contradiction,0.99968505
I stood all the time because bus and train was very clowed.,"Both the train and the bus were jam-packed, so I had to stand all the way.",entail,0.99597794
The trains and buses were so crowded that I have to stand the whole time.,"Both the train and the bus were jam-packed, so I had to stand all the way.",entail,0.99729985
"Because both the train and the bus were crowded, I kept standing all the time.","Both the train and the bus were jam-packed, so I had to stand all the way.",entail,0.99743724
I stood for a long time because the train or the bus was very crowdy.,"Both the train and the bus were jam-packed, so I had to stand all the way.",contradiction,0.980346
I was standing all the time because train and bus crowded.,"Both the train and the bus were jam-packed, so I had to stand all the way.",entail,0.99352807
"I was so tired, when I arrived at the my destination place.",I was tired out by the time I got to my destination.,entail,0.9977235
I was tired when I arrived at destination.,I was tired out by the time I got to my destination.,entail,0.99757856
I was very tired when I arrived at my goal.,I was tired out by the time I got to my destination.,entail,0.99735403
"When I arrived the destination, I was exhausted.",I was tired out by the time I got to my destination.,entail,0.99776113
I was very tired when I reached the objective place.,I was tired out by the time I got to my destination.,entail,0.9969836
I have know idea people`s thinking are valious that hobby as well.,Different people like different things. You can't tell what someone is interested in.,neutral,0.95440376
People have different ideas. You don't know who has what hobby.,Different people like different things. You can't tell what someone is interested in.,entail,0.98498154
Everyone has different thoughts. We wouldn't know what hobbies people have.,Different people like different things. You can't tell what someone is interested in.,entail,0.83769315
People have different thought. It is not predictable that indivisulas have what kind of hobby.,Different people like different things. You can't tell what someone is interested in.,entail,0.7141055
A person is diffirent from thinking. I do not know who have a hobby.,Different people like different things. You can't tell what someone is interested in.,neutral,0.9823278
"I have having over 2 o`clock, to make me fever reading scorrer novel last night.",That detective story was so good I couldn't put it down until two this morning.,neutral,0.61918974
"I stayed up late until 2 a.m.last night, because I was so absorbed in that detective novel.",That detective story was so good I couldn't put it down until two this morning.,neutral,0.7543187
I stayed away by 2 am because I was into the mistery novel last night.,That detective story was so good I couldn't put it down until two this morning.,neutral,0.6643514
I was absorbed in reading detective novels so I was up till 2 am last night.,That detective story was so good I couldn't put it down until two this morning.,contradiction,0.83767307
"Last night, I was crazy for the cetective novel, so I stayed up late until 2 am.",That detective story was so good I couldn't put it down until two this morning.,neutral,0.9922529
No ambisious this nobel just mede to read even I have ever read books.,The novel I've just finished is the best one I've ever read.,neutral,0.9946726
I've never been more impressed than the novels I've just read of all the books I've read.,The novel I've just finished is the best one I've ever read.,neutral,0.94368917
This novel that I have just finished reading is the most impressive one among the others that I read so far.,The novel I've just finished is the best one I've ever read.,entail,0.9915581
I have never been impressed so much by all the books I had ever read than the novel I've just finished reading.,The novel I've just finished is the best one I've ever read.,entail,0.9791678
"Among many books I have read, there is no impressive book rather than the novel which I have just finished reading.",The novel I've just finished is the best one I've ever read.,neutral,0.99889576
To read book we must use imagination proactively.,"If you want to get the most out of book, you have to make a conscious effor to stretch your imagination.",entail,0.9928437
It is because reading books requires an aggresive imagination.,"If you want to get the most out of book, you have to make a conscious effor to stretch your imagination.",entail,0.99053895
Because you need to use your imagination when you read books.,"If you want to get the most out of book, you have to make a conscious effor to stretch your imagination.",neutral,0.9773999
"To read a book, you need to use your imagination activetly.","If you want to get the most out of book, you have to make a conscious effor to stretch your imagination.",entail,0.9882627
To read a book must be imagine.,"If you want to get the most out of book, you have to make a conscious effor to stretch your imagination.",neutral,0.9685958
We must not forget that reading is one of cultural heritage to teach the children.,We should bear in mind that reading is a part of our cultural heritage that we must hand down to our children.,entail,0.99759847
We shouldn't forget that reading book is one of the cultural heritages that we have to take over to our children.,We should bear in mind that reading is a part of our cultural heritage that we must hand down to our children.,entail,0.99840444
Don't forget reading books is part of cultural heritage we tell children.,We should bear in mind that reading is a part of our cultural heritage that we must hand down to our children.,entail,0.9659976
We remember the reading book is the one of the culture heritage which we have to tell our children.,We should bear in mind that reading is a part of our cultural heritage that we must hand down to our children.,entail,0.99728084
Reading a book ,We should bear in mind that reading is a part of our cultural heritage that we must hand down to our children.,neutral,0.98940253
It is very dengerous driving car after drinking 2 bottles vwisky.,It would be dangerous to drink two bottles of whiskey and drive a car.,neutral,0.9980945
It is dangerous to drive a car after you drink two bottles of whiskey.,It would be dangerous to drink two bottles of whiskey and drive a car.,entail,0.9967012
It is dangerous to drive a car after drinking two bottles of whisky.,It would be dangerous to drink two bottles of whiskey and drive a car.,entail,0.99764556
It is degerous to drive the car after drinking two bottles of the whiskey.,It would be dangerous to drink two bottles of whiskey and drive a car.,entail,0.99740356
It is danger to drive a car opening two wiskey bottles.,It would be dangerous to drink two bottles of whiskey and drive a car.,neutral,0.9983772
Most Japanese high school students go to cram schools to prepare for college entrance exams.,Most Japanese high school students go to a cram school to prepare for college entrance exams.,entail,0.99687225
Most of high school students in Japan go to Juku to prepare for entrance exam.,Most Japanese high school students go to a cram school to prepare for college entrance exams.,contradiction,0.99320954
Many Japanese high school students go to cram school to prepare for university entrance exams.,Most Japanese high school students go to a cram school to prepare for college entrance exams.,entail,0.97433686
"Most Japanese high school students, they go to cram school to prepare for college entrance exam.",Most Japanese high school students go to a cram school to prepare for college entrance exams.,entail,0.99803907
Most Japanese high school students go to cram schools to prepare for the university entrance exams.,Most Japanese high school students go to a cram school to prepare for college entrance exams.,entail,0.9972562
"I was asked next grandmother, Where are you going to? on the train.",An elderly woman sitting next to me on the train asked me where I was going.,entail,0.98747826
I was asked by a elderly woman sitting next seat in the train where I was going to.,An elderly woman sitting next to me on the train asked me where I was going.,entail,0.99717414
"An old woman sitting next to me in a train, she asked me how far will yo go?",An elderly woman sitting next to me on the train asked me where I was going.,entail,0.9920771
I was asked where did you go by the old woman who sat down aside me.,An elderly woman sitting next to me on the train asked me where I was going.,neutral,0.99767226
"I was asked a old mother who I was sitted side by side a train,she said where do you going?",An elderly woman sitting next to me on the train asked me where I was going.,entail,0.9944074
It is noimpposibe to make big earthquork.,It is impossible to predict where and when there will be a major earthquake.,neutral,0.99650586
It is unexpected that in where big earthquakes occur,It is impossible to predict where and when there will be a major earthquake.,neutral,0.99198395
We don't know when and where the big earthquake will occur. ,It is impossible to predict where and when there will be a major earthquake.,entail,0.9940329
It is not predicable when or where the earthquake occurs. ,It is impossible to predict where and when there will be a major earthquake.,neutral,0.9937494
It is not expect to cause a huge earthquick.,It is impossible to predict where and when there will be a major earthquake.,neutral,0.9932387
I was worried about that even Tom has made job.,"Tom insisted that everythig would be all right, but I couldn't help feeling worried.",neutral,0.9978441
"Tom said that everything would be all right, but I was so nervous.","Tom insisted that everythig would be all right, but I couldn't help feeling worried.",entail,0.9902649
"Tom said that he has confidence that everthing goes well, but I was worried so much.","Tom insisted that everythig would be all right, but I couldn't help feeling worried.",entail,0.9665108
Tom everything will go well but I worried about that too much.,"Tom insisted that everythig would be all right, but I couldn't help feeling worried.",entail,0.9220319
"Even though Tom said there was no problem, I was very concerned.","Tom insisted that everythig would be all right, but I couldn't help feeling worried.",neutral,0.487908
"I had no idea, what I said hurt her.",It never occurred to me that my remark might hurt her feelings.,neutral,0.7718772
I don't expected I hurt her with my comment.,It never occurred to me that my remark might hurt her feelings.,contradiction,0.9530946
I didn't even think that what I said hurts her feeling.,It never occurred to me that my remark might hurt her feelings.,entail,0.9963982
I didn't expect my comment might hurt her.,It never occurred to me that my remark might hurt her feelings.,entail,0.99543875
I never expected that my words hurt her.,It never occurred to me that my remark might hurt her feelings.,entail,0.69578236
I have decided to srech for job in abroad after graduate to the Univercity.,I've decided to look for a job abroad when I graduate from college.,entail,0.99631906
I decided to look for a job abroad after I graduate from college.,I've decided to look for a job abroad when I graduate from college.,entail,0.99557626
I dicided when I graduate university  I will find a job overseas. ,I've decided to look for a job abroad when I graduate from college.,entail,0.99578106
"When I graduate university, I will look for a job abroad.",I've decided to look for a job abroad when I graduate from college.,entail,0.9958768
I decide to find a job when I will guraduate college.,I've decided to look for a job abroad when I graduate from college.,contradiction,0.9670329
"When I was a teenager, I lived in Canada for three years because of my father's job.",I lived in Canada for three years when I was in my teens because my father was transferred there.,neutral,0.7371274
I have lived in Canada in teenager because of my father's work.,I lived in Canada for three years when I was in my teens because my father was transferred there.,neutral,0.9990453
"When I was teenager, I had lived in Canada for three years due to my father's work.",I lived in Canada for three years when I was in my teens because my father was transferred there.,neutral,0.9747542
"When I was a teenager, I had lived in Canada for three years with my father's job.",I lived in Canada for three years when I was in my teens because my father was transferred there.,neutral,0.99870455
"When I was a teenager, I lived in Canada for three years because of my father's work.",I lived in Canada for three years when I was in my teens because my father was transferred there.,neutral,0.98557717
"Because of internet, sales of personal computer is increasing in this several years.","The Internet is widely used, so sales of personal computers have been rapidly increasing over the last few years.",neutral,0.9929557
"In addition to the spread of the Internet, the sales of PC have been increasing rapidly in the past few years.","The Internet is widely used, so sales of personal computers have been rapidly increasing over the last few years.",entail,0.9749073
"With the spread of the Internet, sales of computer have been increasing dramatically in the past few days.","The Internet is widely used, so sales of personal computers have been rapidly increasing over the last few years.",contradiction,0.99480116
"In recent years, with the spread of the internet, sales of personal computers have increased rapidly.","The Internet is widely used, so sales of personal computers have been rapidly increasing over the last few years.",neutral,0.9909648
"Latest years, sales of a computer suddenly incline by spending of internet.","The Internet is widely used, so sales of personal computers have been rapidly increasing over the last few years.",contradiction,0.9970228
"When I got on the train this morning, I couldn't find an empty seat.","When I got on the train this morning, I couldn't find an empty seat.",entail,0.9975682
"When I take a train in this morning, I can't find vacant seat.","When I got on the train this morning, I couldn't find an empty seat.",entail,0.99757105
"When I got on a train in this morning, I couldn't find an empty seat.","When I got on the train this morning, I couldn't find an empty seat.",entail,0.99778867
"When I took the train this morning, I didn't find vacancy.","When I got on the train this morning, I couldn't find an empty seat.",entail,0.9949405
"When I got on the train this morning, I couldn't find a vacant seat.","When I got on the train this morning, I couldn't find an empty seat.",entail,0.9976675
"I don't wear glasses now, so I don't understand what that sign says.","I'm not wearing glasses now, so I can't make out what the sign says.",entail,0.9979284
I can't understand the sign because I don't wear eyeglass.,"I'm not wearing glasses now, so I can't make out what the sign says.",entail,0.99023926
"Because I don't have my glasses now, I don't know what the poster says.","I'm not wearing glasses now, so I can't make out what the sign says.",entail,0.9971002
"As I don't wear glasses now, I can't read what's on the sign.","I'm not wearing glasses now, so I can't make out what the sign says.",entail,0.9978713
"Now I'm not wearing my glasses, so I can not understand what the sign says.","I'm not wearing glasses now, so I can't make out what the sign says.",entail,0.9973484
"Humans have the ability to express what they think, by five years to six years.",Humans learn to express what they think by the age of five or six.,entail,0.995741
They have ability to express what they think in their age of 5 or 6.,Humans learn to express what they think by the age of five or six.,entail,0.9322975
All human-being acquires an ability to express what they think when 5 to 6 years old.,Humans learn to express what they think by the age of five or six.,entail,0.9979265
"Humans are around 5～6years old, they have the ability to express what they think.",Humans learn to express what they think by the age of five or six.,entail,0.9882129
"By the age of 5-6, humans will have the ability to express what they think.",Humans learn to express what they think by the age of five or six.,entail,0.99529207
I made it  for  your drawing  map.,"Thanks to the map you drew me the other day, I managed to get here without getting lost.",neutral,0.998681
"Thanks to the map written the other day, I was able to come here.","Thanks to the map you drew me the other day, I managed to get here without getting lost.",neutral,0.996323
"Thanks to the map you wrote the other day, I could come here without getting lost.","Thanks to the map you drew me the other day, I managed to get here without getting lost.",entail,0.99763477
