解答文,正答文,ラベル,ラベルの値(解答→正答)
"Thanks to the map that you drew the other day, I could come here without hesitation.","Thanks to the map you drew me the other day, I managed to get here without getting lost.",entail,0.995823
"I thanks to be drew a map,I could come here soon.","Thanks to the map you drew me the other day, I managed to get here without getting lost.",neutral,0.9930528
I can't recognize Bob because of change when I met him in the class.,"Bob had changed a lot, so when I saw him at a class reunion, I dind't recognize him.",neutral,0.9881164
"Bob changed a lot, so I didn't recognize him when seeing him in the previous lesson.","Bob had changed a lot, so when I saw him at a class reunion, I dind't recognize him.",neutral,0.9980039
"When I met Bob last class reunion, he changed a lot so I didn't recognize him.","Bob had changed a lot, so when I saw him at a class reunion, I dind't recognize him.",entail,0.9982256
"Bob was so different, I didn't realize him when I met him in the previous classroom.","Bob had changed a lot, so when I saw him at a class reunion, I dind't recognize him.",neutral,0.99671435
I do not know Bob after classroom because he is very change.,"Bob had changed a lot, so when I saw him at a class reunion, I dind't recognize him.",neutral,0.99771476
"I have studied mas until 4 o`clock,I am verry sllepy.","I stayed up till four last night preparing for the math lesson, so I feel very sleepy.",neutral,0.9985176
"I stayed up until 4 o'clock yesterday because I was busy preparing for math, so I'm very sleepy.","I stayed up till four last night preparing for the math lesson, so I feel very sleepy.",entail,0.9925188
I'm very sleepy because I stayed up until 4 o'clock to prepare math.,"I stayed up till four last night preparing for the math lesson, so I feel very sleepy.",entail,0.7412987
"As I prepared for the math class hard until 4 am, I'm very sleepy.","I stayed up till four last night preparing for the math lesson, so I feel very sleepy.",entail,0.9973014
I'm very sleepy because I had woken until 4 AM to do pre-study of math yesterday.,"I stayed up till four last night preparing for the math lesson, so I feel very sleepy.",entail,0.99800295
I have nothing now even I already read nobel book yeasterday from librally.,"I've finished reading the novel I borrowed from the library yesterday, so now I have nothing to do.",neutral,0.9989248
"I finished reading the novel I borrowed from the library yesterday, so I have nothing to do now.","I've finished reading the novel I borrowed from the library yesterday, so now I have nothing to do.",entail,0.9982381
"As I finished reading a book borrowed from the library yesterday, I have nothing to do now.","I've finished reading the novel I borrowed from the library yesterday, so now I have nothing to do.",neutral,0.99732155
"I finished reading the novel when I rent yesterday, I have nothing to do now.","I've finished reading the novel I borrowed from the library yesterday, so now I have nothing to do.",neutral,0.9982338
"I've finished reading the novel that I borrowed from the liblary, so I have no things to do.","I've finished reading the novel I borrowed from the library yesterday, so now I have nothing to do.",neutral,0.99725926
"Some of the students to use the library, as if they were in the coffee shop.",Some students coming to the library act as if they are in a coffee shop.,entail,0.9821253
"There is a student who come to the library , behave in the coffee shop .",Some students coming to the library act as if they are in a coffee shop.,entail,0.85919386
"There are some students coming to library, who behave as if being in a cafe.",Some students coming to the library act as if they are in a coffee shop.,entail,0.99311817
Some students coming to the library act like as if they are in a café.,Some students coming to the library act as if they are in a coffee shop.,entail,0.98482925
Some students who come to the library behave as like in tearoom.,Some students coming to the library act as if they are in a coffee shop.,contradiction,0.9987081
"When I was a child, I used to wish my house had been a little bigger.","When I was a child, I often wished my house were a little larger.",entail,0.99796355
I wish I have a little wide house in childhood.,"When I was a child, I often wished my house were a little larger.",entail,0.99276215
"At the age of my childhood, I thought that it would be better if my house was a little bigger one.","When I was a child, I often wished my house were a little larger.",entail,0.8711789
"When I was a child, I would have wished that my house were more spacious.","When I was a child, I often wished my house were a little larger.",entail,0.96578336
"When I was a child, I often thought that if my house was big a little.","When I was a child, I often wished my house were a little larger.",entail,0.9792113
I want joying helping victims as vollunter.,"I'd like to work as a volunteer helping victims of natural disasters, such as floods or earthquakes.",neutral,0.99901414
"I would like to do a volunteer for supporting people who are suffering from natural disaster, such as high tide or earthquake.","I'd like to work as a volunteer helping victims of natural disasters, such as floods or earthquakes.",entail,0.99393046
I want to act to help people      and earthquake.,"I'd like to work as a volunteer helping victims of natural disasters, such as floods or earthquakes.",neutral,0.9986235
I would like to work as a volunteer to help victims of floods and earthquakes.,"I'd like to work as a volunteer helping victims of natural disasters, such as floods or earthquakes.",entail,0.9974349
I want to be bolantere helping ,"I'd like to work as a volunteer helping victims of natural disasters, such as floods or earthquakes.",neutral,0.99914277
"Though Tom has good drums , he doesn't allow to use others. ","Tom has nice drums, and he never lets anyone else play them.",entail,0.9939207
"Tom has a great drum, but he doesn't want anyone to use it.","Tom has nice drums, and he never lets anyone else play them.",neutral,0.99687105
Tom has an excellent drum but he doesn't allow anyone to use it.,"Tom has nice drums, and he never lets anyone else play them.",entail,0.97543293
Tom has fine drams but he does not allow anyone to use it.,"Tom has nice drums, and he never lets anyone else play them.",contradiction,0.93886113
Tom have a excerent drum but he don't use anyone.,"Tom has nice drums, and he never lets anyone else play them.",contradiction,0.9739758
"I thought Tom said joking,after that he was thlious.","At first I thought Tom was joking, but later I realized he was serious.",neutral,0.9829196
"At first, I thought Tom told a joke, but later I found out he was serious.","At first I thought Tom was joking, but later I realized he was serious.",entail,0.99739575
"At first, I thoght Tom said joke, but later I realized he was serious.","At first I thought Tom was joking, but later I realized he was serious.",entail,0.99758065
"At first, I thought that he was joking, but I later I realized he was serious.","At first I thought Tom was joking, but later I realized he was serious.",neutral,0.9873726
"Firstly I supposed Tom said joke, but after that, I found out he was serious.","At first I thought Tom was joking, but later I realized he was serious.",entail,0.9981438
"I had tyring to make Itary first time this Sunday,I could make dellisiou.","Last Sunday I tried making some Italian food for the first time, and it was delicious.",neutral,0.9915221
"Last Sunday, I tried to cook Italian food for the first time in my life and it was very delicious.","Last Sunday I tried making some Italian food for the first time, and it was delicious.",entail,0.99607867
"Last sunday, I tried to cook Italian food for the first time in my life and I succeeded. ","Last Sunday I tried making some Italian food for the first time, and it was delicious.",neutral,0.9983767
"Last Sunday, I tried to cook Italian even for the first time though, those were quite tasty. ","Last Sunday I tried making some Italian food for the first time, and it was delicious.",entail,0.99571204
"Last Sunndy, I tried to cook italian and it was the first time for me. It was very delisious.","Last Sunday I tried making some Italian food for the first time, and it was delicious.",contradiction,0.9828326
"I said to sorry to late to An,thought She was upset.","I apologized to Ann for being late, but she didn't forgive me.",neutral,0.9977551
"I apologized to Ann for being late, but she wouldn't forgive me.","I apologized to Ann for being late, but she didn't forgive me.",entail,0.9983979
"Although I apologized to Ann about being late, she didn't forgive me.","I apologized to Ann for being late, but she didn't forgive me.",entail,0.9983334
"I made an appologies for being late to Anne, but she didn't forgive me.","I apologized to Ann for being late, but she didn't forgive me.",entail,0.9976665
Anne did not allow me even though I appologized my delay.,"I apologized to Ann for being late, but she didn't forgive me.",neutral,0.9906375
"Every day, I have no time to go to the movies because I am so busy to do household chores. ",I'm so busy doing the housework every day that I have no time to see a movie.,entail,0.9983518
I don't have time to watch movie because I'm busy housework every day,I'm so busy doing the housework every day that I have no time to see a movie.,entail,0.99802303
I am so busy with house work everyday that I don't have the chance to go to the movies.,I'm so busy doing the housework every day that I have no time to see a movie.,entail,0.9975121
"As I'm tied up with housechores everyday, I don't have time to go to see the movies.",I'm so busy doing the housework every day that I have no time to see a movie.,entail,0.9953086
There is no time to go to the theather because I'm very busy to work in my home. ,I'm so busy doing the housework every day that I have no time to see a movie.,neutral,0.9984127
This wood desk is too heavy to move to upstair by myself.,This wooden desk is too heavy for me to carry upstairs alone.,entail,0.99741167
"This wood desk is heavy, so it is hard to carry up to second floor by myself.",This wooden desk is too heavy for me to carry upstairs alone.,entail,0.9885117
This wooden desk is so heavy that I can't bring it up to the second floor.,This wooden desk is too heavy for me to carry upstairs alone.,entail,0.783609
I alone am not able to bring this table to 2nd floor because it is very heavy.,This wooden desk is too heavy for me to carry upstairs alone.,neutral,0.99767584
The desk of wood do not carry by sesond floor only me because it is heavy.,This wooden desk is too heavy for me to carry upstairs alone.,entail,0.99371296
I had sad that met many japanese tourlisets during Eourope trip.,"While traveling in Europe,I was disappointed that wherever I went, there were many Japanese tourists.",neutral,0.6950908
"During my trip to Europe, I felt bored because I met Japanese wherever I went.","While traveling in Europe,I was disappointed that wherever I went, there were many Japanese tourists.",entail,0.9938725
"I was dassapointed during my trip to Europe, because I met many Japanese tourists everywhere I visited.","While traveling in Europe,I was disappointed that wherever I went, there were many Japanese tourists.",contradiction,0.99354386
"During my trip in Europe, I felt bored of seeing many tourists from Japan wherever countries I visited.","While traveling in Europe,I was disappointed that wherever I went, there were many Japanese tourists.",entail,0.9983772
"During my trip to Europe, I was bored because I met many Japanese tourists whenever I go.","While traveling in Europe,I was disappointed that wherever I went, there were many Japanese tourists.",entail,0.99830246
I was very happy to see my mother go to the office wearing the earrings that I gave to her. ,I was very happy when I saw my mother going to work wearing the earrings I had bought her.,entail,0.99235135
I was happy to see my mother to go to the office with earring I presented.,I was very happy when I saw my mother going to work wearing the earrings I had bought her.,neutral,0.9944179
I was happy to see my mother wearing the earings that I gave her when she went to work.,I was very happy when I saw my mother going to work wearing the earrings I had bought her.,neutral,0.941168
I was very happy to see a my mother wear I gave her earrings go to work.,I was very happy when I saw my mother going to work wearing the earrings I had bought her.,neutral,0.7736416
I was very happy to see that mother putting ear rings which I presented went to the company.,I was very happy when I saw my mother going to work wearing the earrings I had bought her.,neutral,0.5344228
It is no understand that schools upply for studys only.,"If you expect that schools only teach academic subjects, then this proves that you don't understand what schools are for.",entail,0.5685898
That you think school is a place where we only studyis evidence that you don't understand the role of school.,"If you expect that schools only teach academic subjects, then this proves that you don't understand what schools are for.",neutral,0.8905626
To regard the schools as the places where they teach you only subjects will proof that you don't understand the roles of schools.,"If you expect that schools only teach academic subjects, then this proves that you don't understand what schools are for.",neutral,0.9954852
It is the proof of misunderstanding the role of the school to think only teaching the study in school.,"If you expect that schools only teach academic subjects, then this proves that you don't understand what schools are for.",entail,0.98613304
It is not proof that school teach only studying ,"If you expect that schools only teach academic subjects, then this proves that you don't understand what schools are for.",neutral,0.99005985
Most of Japanese spend their time with work to live.,Most Japanese people spend most of their time working to live.,entail,0.9977355
Most Jaopanese people spended most of their time working to live.,Most Japanese people spend most of their time working to live.,contradiction,0.9961333
Most Japanese spend their large part of time to work to live.,Most Japanese people spend most of their time working to live.,entail,0.9984199
Most Japanese spend most of their time to work to live.,Most Japanese people spend most of their time working to live.,entail,0.9982722
"Most of Japanese, they cost a lot of time working to live.",Most Japanese people spend most of their time working to live.,entail,0.99497664
Japanese usually express their feelings as indirectly as possible so as not to hurt others.,Japansse people usually express their feelings as indirectly as possible so that they won't offend others.,entail,0.9791726
Japanese always express without immindiately not to indure otherperson.,Japansse people usually express their feelings as indirectly as possible so that they won't offend others.,entail,0.9871219
Japanese generally try to express their feelings as indirectly as possible in order to not hurt others.,Japansse people usually express their feelings as indirectly as possible so that they won't offend others.,entail,0.990121
It's normal for Japanese people to express their feelings indirectly for the purpose of not making others feel bad.,Japansse people usually express their feelings as indirectly as possible so that they won't offend others.,entail,0.9965636
Many Japanease express their feelings as indirectly as possible not to hurt others.,Japansse people usually express their feelings as indirectly as possible so that they won't offend others.,entail,0.9938461
The increase in atmospheric CO2 is closely related to global warming.,The increase in the amout of CO2 in the atomosphere is closely connected with global warming.,contradiction,0.85679865
Increase of CO2 is closely related with Earth hottering.,The increase in the amout of CO2 in the atomosphere is closely connected with global warming.,neutral,0.9091888
The increase of CO2 in the air is closely related in the global warming.,The increase in the amout of CO2 in the atomosphere is closely connected with global warming.,entail,0.9862027
closely related to global warming ,The increase in the amout of CO2 in the atomosphere is closely connected with global warming.,contradiction,0.9995018
The CO2 increasing in the air is colsely related to the warming up of the earth.,The increase in the amout of CO2 in the atomosphere is closely connected with global warming.,entail,0.9888122
It is very intersting 100 times to watch baseball studium than TV .,Professional baseball is far more exciting at a stadium than in TV.,neutral,0.9687773
It is 100 times more interesting to watch professional baseball game in a stadium than watching it on TV.,Professional baseball is far more exciting at a stadium than in TV.,entail,0.983384
Watching baseball games in the excite you 100 times more than doing it on TV.,Professional baseball is far more exciting at a stadium than in TV.,neutral,0.95573026
Pro baseball game is 100 times more interesting to watch at the stadium than to watch it on TV.,Professional baseball is far more exciting at a stadium than in TV.,entail,0.9965359
Professinal baseball is watch a beseball stadium more 100 interest than watch TV.,Professional baseball is far more exciting at a stadium than in TV.,contradiction,0.93816835
This motorcycle is about twice as expensive in England as in Japan.,This motorbike is about twice as expensive in the U.K as in Japan.,contradiction,0.6758549
"In England, this bike is twice as expensive as in Japan.",This motorbike is about twice as expensive in the U.K as in Japan.,neutral,0.9331056
This motorcycle costs in UK approximately twice as expensive as buying in Japan.,This motorbike is about twice as expensive in the U.K as in Japan.,contradiction,0.9233999
This price of this motorcycle is twice as much as it is in Japan.,This motorbike is about twice as expensive in the U.K as in Japan.,neutral,0.99863535
This bike is about twice as expensive in the UK as in Japan.,This motorbike is about twice as expensive in the U.K as in Japan.,contradiction,0.99085826
"It is getting worse reading books, but it is no curious for young people.","Just because young people today read less than they used to, it doesn't always follow that they are less eager to learn.",neutral,0.9977424
"Even if the amount of reading books decreased, it couldn't prove that younger generation lost their wants towards wisdom.","Just because young people today read less than they used to, it doesn't always follow that they are less eager to learn.",neutral,0.6322066
The less reading books young people doesn't mean they don't have less intellectual interests.,"Just because young people today read less than they used to, it doesn't always follow that they are less eager to learn.",neutral,0.99098957
The decreased volume of reading the book is not linked to the decreased inteligent intend of current young people.,"Just because young people today read less than they used to, it doesn't always follow that they are less eager to learn.",neutral,0.9948549
Latest younger people is not a little wanting of interigent because they read a few book,"Just because young people today read less than they used to, it doesn't always follow that they are less eager to learn.",neutral,0.99672467
Entrance examination I tried yesterday is more difficult that I thought .,"Frankly speaking, the entrance exams I took yesterday were far more difficult than I had expected.",neutral,0.97324187
"Frankly speaking, the exam I took yesterday was much more difficult than T thought.","Frankly speaking, the entrance exams I took yesterday were far more difficult than I had expected.",neutral,0.99841857
"To be frank, the entrance exam I took yesterday were far more difficult than I had thought.","Frankly speaking, the entrance exams I took yesterday were far more difficult than I had expected.",entail,0.99838316
"Honestly, the entrance exam I took yesterday is much harder than I expected.","Frankly speaking, the entrance exams I took yesterday were far more difficult than I had expected.",entail,0.998346
"Flankely speaking,It was more difficult than I think to do admission exam yesterday","Frankly speaking, the entrance exams I took yesterday were far more difficult than I had expected.",entail,0.9935549
"There is a country which has a lot of foods in the world. On the other hands, there is a country ten thousands of children die without any food.","In some countries people have too much food, while in others tens of thousands of children are starving.",entail,0.9148845
"In some countries, there is a extra food, in others, tens of thousands of children suffer from starving and die.","In some countries people have too much food, while in others tens of thousands of children are starving.",contradiction,0.39206326
"Some countries have plenty of foods, and some countries have thousands of famine children to die.","In some countries people have too much food, while in others tens of thousands of children are starving.",entail,0.9937005
"In the world, there is the country which has enough food, on the other hand, there is the country where several ten thousand children died by poor food.","In some countries people have too much food, while in others tens of thousands of children are starving.",entail,0.9856065
"All over the world,a lot of food is existing countries but million of children is dying countries.","In some countries people have too much food, while in others tens of thousands of children are starving.",entail,0.9271611
"You can`t be diet,if you count collury.","However much exercise you get, you won't lose weight unless you count your calories.",contradiction,0.9915718
"As long as you don't caliculate the colorie of what you eat, workout doesn't work out for your diet.","However much exercise you get, you won't lose weight unless you count your calories.",contradiction,0.9947536
"How much you exercise, it doesn't work unless you calculate calories you take. ","However much exercise you get, you won't lose weight unless you count your calories.",contradiction,0.94058
"No matter how much you do exercise, you can't lose weight unless you calculate calories.","However much exercise you get, you won't lose weight unless you count your calories.",entail,0.9972894
"To exersise,you cannot decline weight ,so you calculate caloly.","However much exercise you get, you won't lose weight unless you count your calories.",neutral,0.99685436
Some people in japanese tourist go out with a lot of money in their pocket of pants . ,Some Japanese tourists lack common sense and carry a lot of cash in their backpockets.,neutral,0.99016774
There are Japanese tourists don't have common sense putting their wallets with bunch of money in their backpocket of  their trousers.,Some Japanese tourists lack common sense and carry a lot of cash in their backpockets.,entail,0.99182194
Some Japanese tourists have much cash in the back pockets of their trousers carelessly.,Some Japanese tourists lack common sense and carry a lot of cash in their backpockets.,entail,0.99136364
It is out of common sense that someone in Japanese visitors bring much money in the behind poket of their slacs.,Some Japanese tourists lack common sense and carry a lot of cash in their backpockets.,entail,0.9943376
Japanese tourists are walk to having a lot of money in their pocket.,Some Japanese tourists lack common sense and carry a lot of cash in their backpockets.,neutral,0.991916
It is keeping health that having good meals and taking exasise useally.,"In order to stay healthy, you should have a balanced diet and get regular exercise.",neutral,0.98435366
The secrets to keep health is eating good balanced food and exercising periodically. ,"In order to stay healthy, you should have a balanced diet and get regular exercise.",entail,0.99686974
The key point to stay healty is to eat a balanced meal and exercise regularly.,"In order to stay healthy, you should have a balanced diet and get regular exercise.",entail,0.9972817
"The secret to keeping healthy, to eat balanced diet and to exercise regularly. ","In order to stay healthy, you should have a balanced diet and get regular exercise.",entail,0.997884
The key to keeping healthy is to eat a balanced meal and exercise regularly.,"In order to stay healthy, you should have a balanced diet and get regular exercise.",entail,0.99802667
I was surpraise that japan`s city has many neon even gone to abroad.,It is not until you go abroad that you realize how many neon lighs there are in big Japanese cities.,neutral,0.99143434
It's only when you go abroad that you realize the big cities of Japan have many illumination.,It is not until you go abroad that you realize how many neon lighs there are in big Japanese cities.,neutral,0.64829797
We hardly notice that there are many neon signs in Japanese large city areas before going to foreign countries.,It is not until you go abroad that you realize how many neon lighs there are in big Japanese cities.,entail,0.9965745
"For the first time when I go abroad, I notice that the big cities of Japan have many neon lights.",It is not until you go abroad that you realize how many neon lighs there are in big Japanese cities.,entail,0.99549353
"To first go abroad, it notice a lot of neon primary city of japan.",It is not until you go abroad that you realize how many neon lighs there are in big Japanese cities.,entail,0.5719201
I am worrid that could be speccilly even japanese people could speak English.,It is a pity that many Japanese people mistakenly believe that they have only to speak English to be internationally-minded.,neutral,0.9982687
It's a pity that many Japanese misunderstand that they can become international as long as they can speak English.,It is a pity that many Japanese people mistakenly believe that they have only to speak English to be internationally-minded.,entail,0.99560225
"It is too bad that many Japanese people think that if they can speak English, they can become an international person.",It is a pity that many Japanese people mistakenly believe that they have only to speak English to be internationally-minded.,entail,0.99723476
"Many Japanese people misunderstand that if only they speak English, they can be seen as international figure.",It is a pity that many Japanese people mistakenly believe that they have only to speak English to be internationally-minded.,entail,0.9923983
"There are many Japanese people who misunderstand that they become international people, only if they are able to speak English.",It is a pity that many Japanese people mistakenly believe that they have only to speak English to be internationally-minded.,entail,0.9610222
It say that no relligion for seven of ten for young people.,It is said that seven out of ten young Japanse people don't believe in religion.,neutral,0.99891233
It is said that 7 our of 10 young people from Japan don't have religion.,It is said that seven out of ten young Japanse people don't believe in religion.,entail,0.9982468
It is said that 7 young people in 10 totally don't have religious beliefs.,It is said that seven out of ten young Japanse people don't believe in religion.,neutral,0.9990589
It is said that seven in ten Japanese young people is non-religious.,It is said that seven out of ten young Japanse people don't believe in religion.,entail,0.99794
it is said that 70 persents of younger Japanese are no,It is said that seven out of ten young Japanse people don't believe in religion.,neutral,0.9964838
