解答文,正答文
"I uselly taking walk about 30 min.before breakfast.","I always go for a walk for about half an hour before breakfast."
"I make it a rule to take a walk for about half an hour before breakfast.","I always go for a walk for about half an hour before breakfast."
"I always take a walk for 30 minutes before breakfast.","I always go for a walk for about half an hour before breakfast."
"I am always going to take a walk 30minutes before breakfast.","I always go for a walk for about half an hour before breakfast."
"I make it a rule to take a walk for half an hour before every breakfast.","I always go for a walk for about half an hour before breakfast."
"I`m thinking about to gone office,no deside yet.","I have not made up my mind yet, but I’m thinking of leaving the company."
"I haven't decided yet, but I'm thinking of quitting the company.","I have not made up my mind yet, but I’m thinking of leaving the company."
"I haven't decided yet, but I am thinking to quit my job.","I have not made up my mind yet, but I’m thinking of leaving the company."
"I don't dicided yet I am thinking of quit the company.","I have not made up my mind yet, but I’m thinking of leaving the company."
"I have not yet decided, but I would like to leave the company.","I have not made up my mind yet, but I’m thinking of leaving the company."
"No staying hollyday,to study coming here.","I’ve come here to make a survey, not to spend my vacation."
"I came here to do some reserch, not to spend holiday.","I’ve come here to make a survey, not to spend my vacation."
"I don't spend the holidays, I came here to do some research.","I’ve come here to make a survey, not to spend my vacation."
"I came here to do some research, not to spend my holidays.","I’ve come here to make a survey, not to spend my vacation."
"I came here not to live a holiday,the way to a search.","I’ve come here to make a survey, not to spend my vacation."
"I have waitting for him this morning,He doesn`t come.","I’ve been waiting since this morning, but he still hasn’t come."
"I have been waiting since this morning, but he has not shown up yet.","I’ve been waiting since this morning, but he still hasn’t come."
"I have been waiting since this morning, he has not turned up yet.","I’ve been waiting since this morning, but he still hasn’t come."
"He has not appeared still even though I have waited from this morning.","I’ve been waiting since this morning, but he still hasn’t come."
"Although I wait him morning,he do not appear yet","I’ve been waiting since this morning, but he still hasn’t come."
"I did't spend money that I thought","Living in Canada was not as expensive as I thought it would be."
"Life in Canada was not as expensive as I thoght.","Living in Canada was not as expensive as I thought it would be."
"Living in Canada didn't cost much than I had expected.","Living in Canada was not as expensive as I thought it would be."
"I did not consume the money for Canadian life rather than I predicted before.","Living in Canada was not as expensive as I thought it would be."
"Living in Canada do not cost money than I think.","Living in Canada was not as expensive as I thought it would be."
"The plane has gone when we arrived at airport.","When we got to the airport, the airplane had already left."
"When we arrived at the airport, the plane had already taken off.","When we got to the airport, the airplane had already left."
"When we arrived the airport, the aiplain have already taken off.","When we got to the airport, the airplane had already left."
"When I arrived the airport, the flight had already taken off.","When we got to the airport, the airplane had already left."
"The airplane have already departed when we arrived at the airport.","When we got to the airport, the airplane had already left."
"If I had money,I would stay one more night.","If I had more money, I could stay one more night."
"If I have money , I stay one more night.","If I had more money, I could stay one more night."
"If I have money, I would stay one more night.","If I had more money, I could stay one more night."
"If I have money I will stay one more night.","If I had more money, I could stay one more night."
"I would like to stay one more night if I have money.","If I had more money, I could stay one more night."
"If I was hurr up, I made to ride on the last train last night.","If I had hurried last night, I could have caught the last train."
"I would be on time last night if I go hurrily.","If I had hurried last night, I could have caught the last train."
"Last night, if I had been in a rush, I could have caught the last train","If I had hurried last night, I could have caught the last train."
"Last night, if I harried up, I were able to take the train.","If I had hurried last night, I could have caught the last train."
"I have riden by last train last night.","If I had hurried last night, I could have caught the last train."
"Please tell me,Will the fast train  arrive at Shizuoka from Tokyo 9am?","Could you tell me whether the 9 a.m Shinkansen stopes at Shizuoka?"
"Please tell me if the Shinkansen leaving at 9 a.m. stops at Shizuoka.","Could you tell me whether the 9 a.m Shinkansen stopes at Shizuoka?"
"I would like to know if the high speed train departing at 9am stop by Shizuoka.","Could you tell me whether the 9 a.m Shinkansen stopes at Shizuoka?"
"Could you tell me if the Shinkansen departing at 9am will stop in Shizuoka.","Could you tell me whether the 9 a.m Shinkansen stopes at Shizuoka?"
"Could you please teach me whether Shinkansen departing at 9 AM stop Shizuoka or not ?","Could you tell me whether the 9 a.m Shinkansen stopes at Shizuoka?"
"Bride and groom go honeymoon by express at 5:30.","the bride and groom are leaving on their honeymoon on the 5:30 express."
"The bride and har hasband take the 5:30 express train for their haneymoon.","the bride and groom are leaving on their honeymoon on the 5:30 express."
"The bloom and bride will be going to their honeymoon on the express train five thirty","the bride and groom are leaving on their honeymoon on the 5:30 express."
"The bride and groom will go on their honeymoon on the express train at 5:30.","the bride and groom are leaving on their honeymoon on the 5:30 express."
"New merring men and women are leaving travel of marring by special train half to 5 o'clock.","the bride and groom are leaving on their honeymoon on the 5:30 express."
"We have been living at hotel until finding some apart anyday.","We are living in a hotel for the time being, but we are going to find an apartment pre"tty soon.
"We are living in a hotel for long time, but will find an apartment after a while.","We are living in a hotel for the time being, but we are going to find an apartment pre"tty soon.
"We've been staying hotel for the time being, however we are planning to find a room for rent in the near future.","We are living in a hotel for the time being, but we are going to find an apartment pre"tty soon.
"We live in a hotel for a while, we would find an apartment.","We are living in a hotel for the time being, but we are going to find an apartment pre"tty soon.
"We will find a manshon","We are living in a hotel for the time being, but we are going to find an apartment pre"tty soon.
"I will diside absent scool and stay home,it will be recove from cold couple of days.","If he stays home from school for a few days, he will get over his cold."
"If he stays home from school, he will get over his cold in a few days.","If he stays home from school for a few days, he will get over his cold."
"He must recover from sick in a few days if he absents from school and stay in his house","If he stays home from school for a few days, he will get over his cold."
"If he will be absent from school to stay home. his cold is must be cured.","If he stays home from school for a few days, he will get over his cold."
"If he is absent from school and stays home, he must be able to get over his cold within a few days.","If he stays home from school for a few days, he will get over his cold."
"Foreign tourist to visit Japan increase year by year.","Every year more and more foreign tourists are visiting Japan."
"The number of foreigners visiting Japan is increasing year by year.","Every year more and more foreign tourists are visiting Japan."
"The number of foreign tourists who visit Japan is increasing.","Every year more and more foreign tourists are visiting Japan."
"The number of visitors from foreigen countries to Japan is increasing year by year.","Every year more and more foreign tourists are visiting Japan."
"It is  yearly incline that other country tourists visit Japan.","Every year more and more foreign tourists are visiting Japan."
"I went to Enoshima for the swimming the summer before last,","I went swimming in Enoshima the summer before last."
"I went to Enoshima for sea bathing in summer two years ago.","I went swimming in Enoshima the summer before last."
"I went to Enoshima to swim in the summer before last year.","I went swimming in Enoshima the summer before last."
"In the summmer two years ago,I went bathing to Enoshima beach.","I went swimming in Enoshima the summer before last."
"I went to swin at Enoshima the summer before last year.","I went swimming in Enoshima the summer before last."
"These days, many people do most of their business with their cellphones.","Nowadays many people get almost everything done by using their cellphones."
"In these days, a lot of people do every thing with cell phone.","Nowadays many people get almost everything done by using their cellphones."
"These days, many people use their mobile phones to do most work they have to.","Nowadays many people get almost everything done by using their cellphones."
"In these days, most of the things can be done by mobile phones.","Nowadays many people get almost everything done by using their cellphones."
"Recently,many people do most of their work by using thier cellphone.","Nowadays many people get almost everything done by using their cellphones."
"The Cabinet's approval rating has soared sicce the past two months.","The approval rating for the Cabinet has been rising sharply for the last two months."
"Number of person agree with minister increased in this two month.","The approval rating for the Cabinet has been rising sharply for the last two months."
"In the last two months, the rate of support for the government increased rapidly.","The approval rating for the Cabinet has been rising sharply for the last two months."
"The supportive rate for the government has surged in these two months.","The approval rating for the Cabinet has been rising sharply for the last two months."
"The rating of    is increased rapidly in this two months.","The approval rating for the Cabinet has been rising sharply for the last two months."
"What do you do first,when you wake up the morning?","What is the first thing you do after you get up?"
"What do you do first when you get up.","What is the first thing you do after you get up?"
"What do you do first when you wake up in the morning?","What is the first thing you do after you get up?"
"What to do first in the morning.","What is the first thing you do after you get up?"
"What do you do first when you wake up in the morning?","What is the first thing you do after you get up?"
"It is better that is secret.","You should leave it unsaid."
"You had better keep it a secret.","You should leave it unsaid."
"You had better keep it a secret.","You should leave it unsaid."
"It's better to keep it a secret.","You should leave it unsaid."
"It is better for you to keep it secret.","You should leave it unsaid."
"The minister had no choice but to take back what he had said.","The minister had to admit that what he said was wrong."
"The minister had to withdrae his comment.","The minister had to admit that what he said was wrong."
"The minister had no way except taking back what he said.","The minister had to admit that what he said was wrong."
"The minister had to admit what he said was wrong.","The minister had to admit that what he said was wrong."
"The minister forced to cancel previous opinion.","The minister had to admit that what he said was wrong."
"After I lost her, I realized that there was something money couldn't buy for the first time.","I had thought I could buy anything with money until I lost her."
"I knew there is a thing not to buy money to lose her.","I had thought I could buy anything with money until I lost her."
"I noticed of that there is something that cannnot buy in the first time after breaking up with my girlfriend.","I had thought I could buy anything with money until I lost her."
"Only when I had lost her, I knew that there are things that I can't buy with money.","I had thought I could buy anything with money until I lost her."
"I lost her and this was the first time for me to find out that there was cashless.","I had thought I could buy anything with money until I lost her."
"Recentlly,It be abel to take abroad trips cheeply couse preousiou en.","Thanks to the strong yen, we can travel abroad for less money these days."
"Thanks to the increase of yen's value, we can travel abroad at a lower price.","Thanks to the strong yen, we can travel abroad for less money these days."
"Thanks to the strong yen, you can enjoy traveling abroad in low prices recently.","Thanks to the strong yen, we can travel abroad for less money these days."
"Thanks to the strong yen, it has become possible to travel abroad cheaply in these days.","Thanks to the strong yen, we can travel abroad for less money these days."
"Recently,someone can go abroad to expensive yen.","Thanks to the strong yen, we can travel abroad for less money these days."
"Please help me to carry this box.","Could you give me a hand with this box?"
"Could you help me carry yhis box.","Could you give me a hand with this box?"
"Could you give me a hand to bring this box.","Could you give me a hand with this box?"
"Could you please help us to bring this box ?","Could you give me a hand with this box?"
"please help me to carrying the box.","Could you give me a hand with this box?"
"When I was shopping ,I met old friend,Jim.","I was shopping I ran into Jim, an old friend of mine."
"While I went shopping at that store, Imet an old friend,Jim.","I was shopping I ran into Jim, an old friend of mine."
"I was shopping at that store, I met old friend Jim.","I was shopping I ran into Jim, an old friend of mine."
"I met Jim who is my old friend, when I bought someone in it's store.","I was shopping I ran into Jim, an old friend of mine."
"When I was shopping this store,I met Jim of old friend.","I was shopping I ran into Jim, an old friend of mine."
"Fire men came at burns place 30 minuts later.","The fire brigade arrived 30 minutes after the fire broke out."
"Firefighters arrived 30 minutes after the fire accident broke out.","The fire brigade arrived 30 minutes after the fire broke out."
"The firefighters arrived after the fire got started.","The fire brigade arrived 30 minutes after the fire broke out."
"Firemen reached 30 minitues after the fire happened.","The fire brigade arrived 30 minutes after the fire broke out."
"it have arrived at 30 minutes later since causing  fire.","The fire brigade arrived 30 minutes after the fire broke out."
"Mr.White worked hard to feed his four family.","Mr. White worked hard to support a family of four."
"Mr. White worked hard in order to taking care of his family of 4.","Mr. White worked hard to support a family of four."
"Mr,White worked hardly to feed his family of 4.","Mr. White worked hard to support a family of four."
"White-san worked hard to support his family of four.","Mr. White worked hard to support a family of four."
"Mr,white worked hard to grow four person family.","Mr. White worked hard to support a family of four."
"I walked softly so that the baby wouldn't wake up.","I crept around so as not to wake up the baby."
"I walked slowly not to wake up baby.","I crept around so as not to wake up the baby."
"I walked slowly to not wake the baby up.","I crept around so as not to wake up the baby."
"I walked quietly not to awake the baby.","I crept around so as not to wake up the baby."
"I walked quietly so that the baby wouldn't wake up.","I crept around so as not to wake up the baby."
"This song make me remember to presious memory when we had stayed N.Y.","When I hear this song, I’m always reminded of the days when we lived in New York."
"When I was listen to the music, I recognized the days in New York.","When I hear this song, I’m always reminded of the days when we lived in New York."
"This song always reminds me of the day we epend in New York.","When I hear this song, I’m always reminded of the days when we lived in New York."
"Whenever I hear this song, which reminds me the days we spend in New York.","When I hear this song, I’m always reminded of the days when we lived in New York."
"Whenever I hear this song, I remember the days I spent in New York.","When I hear this song, I’m always reminded of the days when we lived in New York."
"It is strang that no tenderlling own home.","Most people love their hometown."
"There is rarely noone who doesn't have even a little love towards their own hometown.","Most people love their hometown."
"Hardly ever don't feel emotions  own town.","Most people love their hometown."
"Few people feel no affection for their hometown.","Most people love their hometown."
"It is rare person that one's hometown do not feel in love.","Most people love their hometown."
"If you want to pass exam of uni, you should be sutdy hard.","Whether you pass the university entrance exam or not will depend on how much work you "do over the coming year.
"It depends on the amount of study you do in the next one year whether you pass the exam of college.","Whether you pass the university entrance exam or not will depend on how much work you "do over the coming year.
"Whether you pass the entrance exam for the university or not will be up to how mucu you study hard next one year.","Whether you pass the university entrance exam or not will depend on how much work you "do over the coming year.
"Whether you pass the test for univercity depends on your amount of study over the next year.","Whether you pass the university entrance exam or not will depend on how much work you "do over the coming year.
"you do amount of the studying whether to pass university.","Whether you pass the university entrance exam or not will depend on how much work you "do over the coming year.
"Washing your hands carefully is the best way to stop the spread of germs.","The best way to prevent the spread of germs is to wash your hands thoroughly."
"to wash hands politely is the best way to stop movement of bacteria.","The best way to prevent the spread of germs is to wash your hands thoroughly."
"Washing hands cleanly is the best way to prevent to not spread virus.","The best way to prevent the spread of germs is to wash your hands thoroughly."
"Washing your hands neatly is the best way to curb the spreading of germs.","The best way to prevent the spread of germs is to wash your hands thoroughly."
"It is the best way to wash hands many times in order to avoid spreading the virus.","The best way to prevent the spread of germs is to wash your hands thoroughly."
"Cheap sales are not in the interest of all consumers.","Not all bargains mean saving for the consumers."
"To sale is not necessary benefit of all customer.","Not all bargains mean saving for the consumers."
"Not all consumers think that cheap sales will be benefit.","Not all bargains mean saving for the consumers."
"Bargains are not customers.","Not all bargains mean saving for the consumers."
"The cheep does not always lead to consumer's benefit.","Not all bargains mean saving for the consumers."
"No beautiful even mothers love child.","Nothing is as beautiful as a mother’s love for her children."
"There is nothing more beautiful than a mother's love for her child.","Nothing is as beautiful as a mother’s love for her children."
"Nothing is more beautiful than a mother's love for her child.","Nothing is as beautiful as a mother’s love for her children."
"There is no beautiful thing rather than lovely passion to child from mother.","Nothing is as beautiful as a mother’s love for her children."
"No other beautiful thing love  mother to son.","Nothing is as beautiful as a mother’s love for her children."
"There is USA army in Okinawa even other pri in Japan.","Nowhere in Japan are there as many U.S. military bases as in Okinawa."
"Okinawa is only the place where so many American military bases placed in.","Nowhere in Japan are there as many U.S. military bases as in Okinawa."
"No other in Japan, Okinawa prefecture","Nowhere in Japan are there as many U.S. military bases as in Okinawa."
"No other prefecture in Japan has as many US military bases as Okinawa.","Nowhere in Japan are there as many U.S. military bases as in Okinawa."
"No other prefecture of Japan are a lot of American base in Okinawa.","Nowhere in Japan are there as many U.S. military bases as in Okinawa."
"I`ve ever find heavy taihoon first time.","This is the worst typhoon I’ve experienced."
"I never had such a terrible typhoon.","This is the worst typhoon I’ve experienced."
"It's been a first time for me to experience such a strong typhoon.","This is the worst typhoon I’ve experienced."
"A typhoon is for the first time in my life.","This is the worst typhoon I’ve experienced."
"For the first time in my life,it is terrible typhoon.","This is the worst typhoon I’ve experienced."
"Generally speaking,people become kind as the get older.","Generally speaking, the older people get, he more broad-minded they become."
"In general , Man his age","Generally speaking, the older people get, he more broad-minded they become."
"Generally speaking, the older people become, the more generous they become.","Generally speaking, the older people get, he more broad-minded they become."
"Generally speaking, people get generous as they get older.","Generally speaking, the older people get, he more broad-minded they become."
"In general, the more people become older, the more people become tolerable.","Generally speaking, the older people get, he more broad-minded they become."
"I came to home until 20 years.","I went back to my hometown for the first time in twenty years the other day."
"I went to hometown the other day for the first time in 20 years.","I went back to my hometown for the first time in twenty years the other day."
"I went home for the first time in 20years the other day.","I went back to my hometown for the first time in twenty years the other day."
"The other day I went home for the first time in 20 years.","I went back to my hometown for the first time in twenty years the other day."
"I have been to home last month since 20 years.","I went back to my hometown for the first time in twenty years the other day."
"Local people said it is rare in this fine weather.","The local people said that it was the most beautiful day for years."
"The local people said that it has been a long time since we have had such a good weather.","The local people said that it was the most beautiful day for years."
"Local persons said It's been a while such a beatiful weather we have.","The local people said that it was the most beautiful day for years."
"Local people said that there was no such sunny day for a long time.","The local people said that it was the most beautiful day for years."
"Person of this resion said it is very good weather.","The local people said that it was the most beautiful day for years."
"Cherry blossoms bloom around the end of March and bloom in early April ln this region.","In this area, the cherry blossoms come out around the end of March, and they are at th"eir best in early April.
"cherry blossom start blooming in march and become full in april in ～（の）area.","In this area, the cherry blossoms come out around the end of March, and they are at th"eir best in early April.
"In the area, the cherry blossoms bloom at the end of March and become full bloom in early April.","In this area, the cherry blossoms come out around the end of March, and they are at th"eir best in early April.
"In this area, cherry blossoms start to bloom in the end of March, and they are in full bloom in the beginning of April.","In this area, the cherry blossoms come out around the end of March, and they are at th"eir best in early April.
"The sakura start blooming at the end of March and it fully blooms at early of April.","In this area, the cherry blossoms come out around the end of March, and they are at th"eir best in early April.
"You are better to stay here for miniuts,it heavy rain outside.","It’s pouring down outside. I think it would be better to stay here a little longer."
"Because it rains heavily in ?, you better staying here for a while.","It’s pouring down outside. I think it would be better to stay here a little longer."
"Because of heavy rain, you should stay here for a while.","It’s pouring down outside. I think it would be better to stay here a little longer."
"It's raining terribly outside,so it is better for you to stay here for a a while.","It’s pouring down outside. I think it would be better to stay here a little longer."
"you had better be here because of heavy rain.","It’s pouring down outside. I think it would be better to stay here a little longer."
"I think weather is changing reacentlly.","These days the weather is changeable. "
"These days, climate frequently changes.","These days the weather is changeable. "
"Recently,the weather is so changeable.","These days the weather is changeable. "
"Recently, the weather changes easily.","These days the weather is changeable. "
"Recently,It tend to chenge the weather.","These days the weather is changeable. "
"It has been raining on and off for nearly two weeks since the rainy season began.","Since the rainy season set in, it has been raining off and on for nearly two weeks."
"Rain sometimes in this two weeks","Since the rainy season set in, it has been raining off and on for nearly two weeks."
"Since rainy season came, it rains repeatedly for two weeks.","Since the rainy season set in, it has been raining off and on for nearly two weeks."
"It rains and stop from enter the rainy season.","Since the rainy season set in, it has been raining off and on for nearly two weeks."
"After entering the Tsuyu, the rain is started or stopped many times for two weeks.","Since the rainy season set in, it has been raining off and on for nearly two weeks."
"Shall we go to take hikking to Okutama if good weather next Sunday?","How would you like to go hiking in Okutama next Sunday if the weather is nice."
"Why don't we go hiking if the weather is fine this Sunday.","How would you like to go hiking in Okutama next Sunday if the weather is nice."
"When it will be good weather, would you go hiking to Okutama next Sunday.","How would you like to go hiking in Okutama next Sunday if the weather is nice."
"May I go to the hiking in Okutama with you if the wether of the coming Sunnday is fine ?","How would you like to go hiking in Okutama next Sunday if the weather is nice."
"When shall we do hiking next summer,it will be sunny.","How would you like to go hiking in Okutama next Sunday if the weather is nice."
"Weather forecast says Typhoon will come near to Kyushu area in around midnighit tonight.","The weather repot says that the typhoon is going to hit the Kyusyu area around midnigh"t.
"According to forecast, the typhoon is approaching Kyushu-area around this midnight.","The weather repot says that the typhoon is going to hit the Kyusyu area around midnigh"t.
"According to the weather forecast, the tayhoon will reach the Kyushu-reagion aroud midnight.","The weather repot says that the typhoon is going to hit the Kyusyu area around midnigh"t.
"According to weather broadcast,typhoon is near resion in Kyusyu tonight.","The weather repot says that the typhoon is going to hit the Kyusyu area around midnigh"t.
"The weather report says that the typhoon will arrive to Kyushu areas around the midnight tonight.","The weather repot says that the typhoon is going to hit the Kyusyu area around midnigh"t.
"It Tokyo is better climet than my home country.","The climate in Tokyo is much milder than that in my hometown."
"The climate of Tokyo is much milder than that of my hometown.","The climate in Tokyo is much milder than that in my hometown."
"The climate in Tokyo is much milder than in my hometown.","The climate in Tokyo is much milder than that in my hometown."
"The climate in Tokyo is milder than that is in my hometown.","The climate in Tokyo is much milder than that in my hometown."
"The wether of Tokyo is more liveable than my local reagion.","The climate in Tokyo is much milder than that in my hometown."
"This winter,we have much more snow than usual.","We’ve had more snow than usual this winter."
"This winter has a lot of snow .","We’ve had more snow than usual this winter."
"It unprecedentedly snows a lot this year.","We’ve had more snow than usual this winter."
"There is more snow this year than usual.","We’ve had more snow than usual this winter."
"This winter there are a lot of snow rather than other year.","We’ve had more snow than usual this winter."
"It is heavy snow to become 20 years before.","This is the heaviest snowfall we’ve had for the past twenty years."
"It's been a 20 years since snowing such a lot.","This is the heaviest snowfall we’ve had for the past twenty years."
"The heaviest snowfall in recent 20 years.","This is the heaviest snowfall we’ve had for the past twenty years."
"Such large snow is the first time after the large snow twenty years ago.","This is the heaviest snowfall we’ve had for the past twenty years."
"It have been very snow since 20 years.","This is the heaviest snowfall we’ve had for the past twenty years."
"Because bus was late in 20minuites according to traffic jam.","The traffic was heavy, so my bus came twenty minutes late."
"The bus was 20 minutes late because the road was crowded.","The traffic was heavy, so my bus came twenty minutes late."
"Because of the heavy traffic, the bus was late 20 minites as it scheduled.","The traffic was heavy, so my bus came twenty minutes late."
"Because the bus was delayed for 20 minitues by the road traffic.","The traffic was heavy, so my bus came twenty minutes late."
"Because of crowding a way","The traffic was heavy, so my bus came twenty minutes late."
"I have never ever no  accident,even thought I have taking car 30 yarys.","I have been driving for almost thirty years, but fortunately I have never had an accid"ent.
"I have been driving a car almost for thirty years,but I have no car accidents fortunately.","I have been driving for almost thirty years, but fortunately I have never had an accid"ent.
"I fortunately haven't got a car accident for 30 years since I started driving a car.","I have been driving for almost thirty years, but fortunately I have never had an accid"ent.
"I have been driving almost 30years, fortunatery I have never had traffic accidents.","I have been driving for almost thirty years, but fortunately I have never had an accid"ent.
"I've been driving a car for almost 30 years, and fortunately I've never had an accident.","I have been driving for almost thirty years, but fortunately I have never had an accid"ent.
"I had shocked to see the nursery kid had bump of truck this trrafic jam this street.","I was shocked at how a small child was run over by a truck at this corner."
"I was shocked that I bumped into the accident which a track drove away a kindergarden student on the cross road in this street.","I was shocked at how a small child was run over by a truck at this corner."
"I was shocked I saw a Kindergarten  child was hit by the track the intersection of this street,","I was shocked at how a small child was run over by a truck at this corner."
"I was very shocked to see that the truck went over the child at the crossroad of this street.","I was shocked at how a small child was run over by a truck at this corner."
"I was shocked that younger child attacked by track closs road of the way .","I was shocked at how a small child was run over by a truck at this corner."
"It shoud make accident,if he were to ride on that train.","If he had been on the train, he would have been in the accident."
"If he had taken the train, he would have been involved in an accident.","If he had been on the train, he would have been in the accident."
"If he was on the train, he would have been in the accident.","If he had been on the train, he would have been in the accident."
"If he took the train he would got involved in an accident.","If he had been on the train, he would have been in the accident."
"If he ride the train, he might have been involved in the accident.","If he had been on the train, he would have been in the accident."
"It takes one day to go Osaka from Tokyo by car, but one hour by airplane.","It would take a whole day to get to Osaka from Tokyo by car, but only an hour by plane".
"It takes a whole day from Tokyo to Osaka by car, but it takes an hour by airplane.","It would take a whole day to get to Osaka from Tokyo by car, but only an hour by plane".
"It takes a day from Tokyo to Osaka by car, it takes an hour by plane.","It would take a whole day to get to Osaka from Tokyo by car, but only an hour by plane".
"It takes a day to go to Tokyo from Osaka by car, but it takes an hour by airplane.","It would take a whole day to get to Osaka from Tokyo by car, but only an hour by plane".
"it cosy a day Tokyo to Osaka by car but a minutes by train.","It would take a whole day to get to Osaka from Tokyo by car, but only an hour by plane".
"I stood all the time because bus and train was very clowed.","Both the train and the bus were jam-packed, so I had to stand all the way."
"The trains and buses were so crowded that I have to stand the whole time.","Both the train and the bus were jam-packed, so I had to stand all the way."
"Because both the train and the bus were crowded, I kept standing all the time.","Both the train and the bus were jam-packed, so I had to stand all the way."
"I stood for a long time because the train or the bus was very crowdy.","Both the train and the bus were jam-packed, so I had to stand all the way."
"I was standing all the time because train and bus crowded.","Both the train and the bus were jam-packed, so I had to stand all the way."
"I was so tired, when I arrived at the my destination place.","I was tired out by the time I got to my destination."
"I was tired when I arrived at destination.","I was tired out by the time I got to my destination."
"I was very tired when I arrived at my goal.","I was tired out by the time I got to my destination."
"When I arrived the destination, I was exhausted.","I was tired out by the time I got to my destination."
"I was very tired when I reached the objective place.","I was tired out by the time I got to my destination."
"I have know idea people`s thinking are valious that hobby as well.","Different people like different things. You can't tell what someone is interested in."
"People have different ideas. You don't know who has what hobby.","Different people like different things. You can't tell what someone is interested in."
"Everyone has different thoughts. We wouldn't know what hobbies people have.","Different people like different things. You can't tell what someone is interested in."
"People have different thought. It is not predictable that indivisulas have what kind of hobby.","Different people like different things. You can't tell what someone is interested in."
"A person is diffirent from thinking. I do not know who have a hobby.","Different people like different things. You can't tell what someone is interested in."
"I have having over 2 o`clock, to make me fever reading scorrer novel last night.","That detective story was so good I couldn't put it down until two this morning."
"I stayed up late until 2 a.m.last night, because I was so absorbed in that detective novel.","That detective story was so good I couldn't put it down until two this morning."
"I stayed away by 2 am because I was into the mistery novel last night.","That detective story was so good I couldn't put it down until two this morning."
"I was absorbed in reading detective novels so I was up till 2 am last night.","That detective story was so good I couldn't put it down until two this morning."
"Last night, I was crazy for the cetective novel, so I stayed up late until 2 am.","That detective story was so good I couldn't put it down until two this morning."
"No ambisious this nobel just mede to read even I have ever read books.","The novel I've just finished is the best one I've ever read."
"I've never been more impressed than the novels I've just read of all the books I've read.","The novel I've just finished is the best one I've ever read."
