解答文,正答文,111のみ正解とする,010のみ正解とする,0のみ不正解とする,011のみ正解とする,110のみ正解とする
"I want joying helping victims as vollunter.","I'd like to work as a volunteer helping victims of natural disasters, such as floods o"r earthquakes.,0,0,0,0,0
"I would like to do a volunteer for supporting people who are suffering from natural disaster, such as high tide or earthquake.","I'd like to work as a volunteer helping victims of natural disasters, such as floods o"r earthquakes.,0,0,0,0,0
"I want to act to help people      and earthquake.","I'd like to work as a volunteer helping victims of natural disasters, such as floods o"r earthquakes.,0,0,0,0,0
"I would like to work as a volunteer to help victims of floods and earthquakes.","I'd like to work as a volunteer helping victims of natural disasters, such as floods o"r earthquakes.,1,1,1,1,1
"I want to be bolantere helping","I'd like to work as a volunteer helping victims of natural disasters, such as floods o"r earthquakes.,0,0,0,0,0
"Though Tom has good drums , he doesn't allow to use others.","Tom has nice drums, and he never lets anyone else play them.",0,0,0,0,0
"Tom has a great drum, but he doesn't want anyone to use it.","Tom has nice drums, and he never lets anyone else play them.",0,0,1,0,0
"Tom has an excellent drum but he doesn't allow anyone to use it.","Tom has nice drums, and he never lets anyone else play them.",1,1,1,1,1
"Tom has fine drams but he does not allow anyone to use it.","Tom has nice drums, and he never lets anyone else play them.",0,1,1,1,0
"Tom have a excerent drum but he don't use anyone.","Tom has nice drums, and he never lets anyone else play them.",0,1,1,0,0
"I thought Tom said joking,after that he was thlious.","At first I thought Tom was joking, but later I realized he was serious.",0,0,0,0,0
"At first, I thought Tom told a joke, but later I found out he was serious.","At first I thought Tom was joking, but later I realized he was serious.",1,1,1,1,1
"At first, I thoght Tom said joke, but later I realized he was serious.","At first I thought Tom was joking, but later I realized he was serious.",0,1,1,0,1
"At first, I thought that he was joking, but I later I realized he was serious.","At first I thought Tom was joking, but later I realized he was serious.",1,1,1,1,1
"Firstly I supposed Tom said joke, but after that, I found out he was serious.","At first I thought Tom was joking, but later I realized he was serious.",0,0,1,0,0
"I had tyring to make Itary first time this Sunday,I could make dellisiou.","Last Sunday I tried making some Italian food for the first time, and it was delicious." ,0,0,0,0,0
"Last Sunday, I tried to cook Italian food for the first time in my life and it was very delicious.","Last Sunday I tried making some Italian food for the first time, and it was delicious." ,1,1,1,1,1
"Last sunday, I tried to cook Italian food for the first time in my life and I succeeded.","Last Sunday I tried making some Italian food for the first time, and it was delicious." ,0,0,0,0,0
"Last Sunday, I tried to cook Italian even for the first time though, those were quite tasty.","Last Sunday I tried making some Italian food for the first time, and it was delicious." ,1,1,1,1,1
"Last Sunndy, I tried to cook italian and it was the first time for me. It was very delisious.","Last Sunday I tried making some Italian food for the first time, and it was delicious." ,0,0,0,0,0
"I said to sorry to late to An,thought She was upset.","I apologized to Ann for being late, but she didn't forgive me.",0,0,0,0,0
"I apologized to Ann for being late, but she wouldn't forgive me.","I apologized to Ann for being late, but she didn't forgive me.",1,1,1,1,1
"Although I apologized to Ann about being late, she didn't forgive me.","I apologized to Ann for being late, but she didn't forgive me.",0,1,1,1,0
"I made an appologies for being late to Anne, but she didn't forgive me.","I apologized to Ann for being late, but she didn't forgive me.",0,1,1,0,1
"Anne did not allow me even though I appologized my delay.","I apologized to Ann for being late, but she didn't forgive me.",0,0,0,0,0
"Every day, I have no time to go to the movies because I am so busy to do household chores.","I'm so busy doing the housework every day that I have no time to see a movie.",0,0,0,0,0
"I don't have time to watch movie because I'm busy housework every day","I'm so busy doing the housework every day that I have no time to see a movie.",1,1,1,1,1
"I am so busy with house work everyday that I don't have the chance to go to the movies.","I'm so busy doing the housework every day that I have no time to see a movie.",0,1,1,0,1
"As I'm tied up with housechores everyday, I don't have time to go to see the movies.","I'm so busy doing the housework every day that I have no time to see a movie.",0,0,1,0,0
"There is no time to go to the theather because I'm very busy to work in my home.","I'm so busy doing the housework every day that I have no time to see a movie.",0,0,0,0,0
"This wood desk is too heavy to move to upstair by myself.","This wooden desk is too heavy for me to carry upstairs alone.",0,0,1,0,0
"This wood desk is heavy, so it is hard to carry up to second floor by myself.","This wooden desk is too heavy for me to carry upstairs alone.",0,0,0,0,0
"This wooden desk is so heavy that I can't bring it up to the second floor.","This wooden desk is too heavy for me to carry upstairs alone.",0,0,1,0,0
"I alone am not able to bring this table to 2nd floor because it is very heavy.","This wooden desk is too heavy for me to carry upstairs alone.",1,1,1,1,1
"The desk of wood do not carry by sesond floor only me because it is heavy.","This wooden desk is too heavy for me to carry upstairs alone.",0,1,1,0,1
"I had sad that met many japanese tourlisets during Eourope trip.","While traveling in Europe,I was disappointed that wherever I went, there were many Jap"anese tourists.,0,0,0,0,0
"During my trip to Europe, I felt bored because I met Japanese wherever I went.","While traveling in Europe,I was disappointed that wherever I went, there were many Jap"anese tourists.,0,0,1,0,0
"I was dassapointed during my trip to Europe, because I met many Japanese tourists everywhere I visited.","While traveling in Europe,I was disappointed that wherever I went, there were many Jap"anese tourists.,0,0,1,0,0
"During my trip in Europe, I felt bored of seeing many tourists from Japan wherever countries I visited.","While traveling in Europe,I was disappointed that wherever I went, there were many Jap"anese tourists.,0,0,1,0,0
"During my trip to Europe, I was bored because I met many Japanese tourists whenever I go.","While traveling in Europe,I was disappointed that wherever I went, there were many Jap"anese tourists.,0,0,0,0,0
"I was very happy to see my mother go to the office wearing the earrings that I gave to her.","I was very happy when I saw my mother going to work wearing the earrings I had bought "her.,1,1,1,1,1
"I was happy to see my mother to go to the office with earring I presented.","I was very happy when I saw my mother going to work wearing the earrings I had bought "her.,0,1,1,0,0
"I was happy to see my mother wearing the earings that I gave her when she went to work.","I was very happy when I saw my mother going to work wearing the earrings I had bought "her.,0,1,1,0,0
"I was very happy to see a my mother wear I gave her earrings go to work.","I was very happy when I saw my mother going to work wearing the earrings I had bought "her.,0,1,1,0,0
"I was very happy to see that mother putting ear rings which I presented went to the company.","I was very happy when I saw my mother going to work wearing the earrings I had bought "her.,1,1,1,1,1
"It is no understand that schools upply for studys only.","If you expect that schools only teach academic subjects, then this proves that you don"'t understand what schools are for.,0,0,0,0,0
"That you think school is a place where we only studyis evidence that you don't understand the role of school.","If you expect that schools only teach academic subjects, then this proves that you don"'t understand what schools are for.,0,1,1,0,1
"To regard the schools as the places where they teach you only subjects will proof that you don't understand the roles of schools.","If you expect that schools only teach academic subjects, then this proves that you don"'t understand what schools are for.,0,1,1,1,0
"It is the proof of misunderstanding the role of the school to think only teaching the study in school.","If you expect that schools only teach academic subjects, then this proves that you don"'t understand what schools are for.,0,0,0,0,0
"It is not proof that school teach only studying","If you expect that schools only teach academic subjects, then this proves that you don"'t understand what schools are for.,0,0,0,0,0
"Most of Japanese spend their time with work to live.","Most Japanese people spend most of their time working to live.",0,1,1,1,0
"Most Jaopanese people spended most of their time working to live.","Most Japanese people spend most of their time working to live.",0,0,0,0,0
"Most Japanese spend their large part of time to work to live.","Most Japanese people spend most of their time working to live.",1,1,1,1,1
"Most Japanese spend most of their time to work to live.","Most Japanese people spend most of their time working to live.",1,1,1,1,1
"Most of Japanese, they cost a lot of time working to live.","Most Japanese people spend most of their time working to live.",0,1,1,1,0
"Japanese usually express their feelings as indirectly as possible so as not to hurt others.","Japansse people usually express their feelings as indirectly as possible so that they "won't offend others.,1,1,1,1,1
"Japanese always express without immindiately not to indure otherperson.","Japansse people usually express their feelings as indirectly as possible so that they "won't offend others.,1,1,1,1,1
"Japanese generally try to express their feelings as indirectly as possible in order to not hurt others.","Japansse people usually express their feelings as indirectly as possible so that they "won't offend others.,1,1,1,1,1
"It's normal for Japanese people to express their feelings indirectly for the purpose of not making others feel bad.","Japansse people usually express their feelings as indirectly as possible so that they "won't offend others.,1,1,1,1,1
"Many Japanease express their feelings as indirectly as possible not to hurt others.","Japansse people usually express their feelings as indirectly as possible so that they "won't offend others.,0,1,1,0,1
"The increase in atmospheric CO2 is closely related to global warming.","The increase in the amout of CO2 in the atomosphere is closely connected with global w"arming.,1,1,1,1,1
"Increase of CO2 is closely related with Earth hottering.","The increase in the amout of CO2 in the atomosphere is closely connected with global w"arming.,0,1,1,0,1
"The increase of CO2 in the air is closely related in the global warming.","The increase in the amout of CO2 in the atomosphere is closely connected with global w"arming.,0,1,1,1,0
"closely related to global warming","The increase in the amout of CO2 in the atomosphere is closely connected with global w"arming.,0,0,0,0,0
"The CO2 increasing in the air is colsely related to the warming up of the earth.","The increase in the amout of CO2 in the atomosphere is closely connected with global w"arming.,0,1,1,0,1
"It is very intersting 100 times to watch baseball studium than TV .","Professional baseball is far more exciting at a stadium than in TV.",0,0,0,0,0
"It is 100 times more interesting to watch professional baseball game in a stadium than watching it on TV.","Professional baseball is far more exciting at a stadium than in TV.",1,1,1,1,1
"Watching baseball games in the excite you 100 times more than doing it on TV.","Professional baseball is far more exciting at a stadium than in TV.",0,1,1,1,0
"Pro baseball game is 100 times more interesting to watch at the stadium than to watch it on TV.","Professional baseball is far more exciting at a stadium than in TV.",1,1,1,1,1
"Professinal baseball is watch a beseball stadium more 100 interest than watch TV.","Professional baseball is far more exciting at a stadium than in TV.",0,1,1,0,0
"This motorcycle is about twice as expensive in England as in Japan.","This motorbike is about twice as expensive in the U.K as in Japan.",1,1,1,1,1
"In England, this bike is twice as expensive as in Japan.","This motorbike is about twice as expensive in the U.K as in Japan.",1,1,1,1,1
"This motorcycle costs in UK approximately twice as expensive as buying in Japan.","This motorbike is about twice as expensive in the U.K as in Japan.",1,1,1,1,1
"This price of this motorcycle is twice as much as it is in Japan.","This motorbike is about twice as expensive in the U.K as in Japan.",0,0,0,0,0
"This bike is about twice as expensive in the UK as in Japan.","This motorbike is about twice as expensive in the U.K as in Japan.",1,1,1,1,1
"It is getting worse reading books, but it is no curious for young people.","Just because young people today read less than they used to, it doesn't always follow "that they are less eager to learn.,0,0,0,0,0
"Even if the amount of reading books decreased, it couldn't prove that younger generation lost their wants towards wisdom.","Just because young people today read less than they used to, it doesn't always follow "that they are less eager to learn.,1,1,1,1,1
"The less reading books young people doesn't mean they don't have less intellectual interests.","Just because young people today read less than they used to, it doesn't always follow "that they are less eager to learn.,0,0,0,0,0
"The decreased volume of reading the book is not linked to the decreased inteligent intend of current young people.","Just because young people today read less than they used to, it doesn't always follow "that they are less eager to learn.,0,0,0,0,0
"Latest younger people is not a little wanting of interigent because they read a few book","Just because young people today read less than they used to, it doesn't always follow "that they are less eager to learn.,0,0,0,0,0
"Entrance examination I tried yesterday is more difficult that I thought .","Frankly speaking, the entrance exams I took yesterday were far more difficult than I h"ad expected.,0,0,0,0,0
"Frankly speaking, the exam I took yesterday was much more difficult than T thought.","Frankly speaking, the entrance exams I took yesterday were far more difficult than I h"ad expected.,1,1,1,1,1
"To be frank, the entrance exam I took yesterday were far more difficult than I had thought.","Frankly speaking, the entrance exams I took yesterday were far more difficult than I h"ad expected.,0,1,1,1,0
"Honestly, the entrance exam I took yesterday is much harder than I expected.","Frankly speaking, the entrance exams I took yesterday were far more difficult than I h"ad expected.,1,1,1,1,1
"Flankely speaking,It was more difficult than I think to do admission exam yesterday","Frankly speaking, the entrance exams I took yesterday were far more difficult than I h"ad expected.,0,1,1,0,0
"There is a country which has a lot of foods in the world.On the other hands, there is a country ten thousands of children die without any food.","In some countries people have too much food, while in others tens of thousands of chil"dren are starving.,1,1,1,1,1
"In some countries, there is a extra food, in others, tens of thousands of children suffer from starving and die.","In some countries people have too much food, while in others tens of thousands of chil"dren are starving.,0,1,1,1,0
"Some countries have plenty of foods, and some countries have thousands of famine children to die.","In some countries people have too much food, while in others tens of thousands of chil"dren are starving.,0,1,1,1,0
"In the world, there is the country which has enough food, on the other hand, there is the country where several ten thousand children died by poor food.","In some countries people have too much food, while in others tens of thousands of chil"dren are starving.,0,1,1,1,0
"All over the world,a lot of food is existing countries but million of children is dying countries.","In some countries people have too much food, while in others tens of thousands of chil"dren are starving.,0,0,0,0,0
"You can`t be diet,if you count collury.","However much exercise you get, you won't lose weight unless you count your calories.",0,0,0,0,0
"As long as you don't caliculate the colorie of what you eat, workout doesn't work out for your diet.","However much exercise you get, you won't lose weight unless you count your calories.",0,0,0,0,0
"How much you exercise, it doesn't work unless you calculate calories you take.","However much exercise you get, you won't lose weight unless you count your calories.",0,1,1,1,0
"No matter how much you do exercise, you can't lose weight unless you calculate calories.","However much exercise you get, you won't lose weight unless you count your calories.",1,1,1,1,1
"To exersise,you cannot decline weight ,so you calculate caloly.","However much exercise you get, you won't lose weight unless you count your calories.",0,0,0,0,0
"Some people in japanese tourist go out with a lot of money in their pocket of pants .","Some Japanese tourists lack common sense and carry a lot of cash in their backpockets.",0,0,0,0,0
"There are Japanese tourists don't have common sense putting their wallets with bunch of money in their backpocket of  their trousers.","Some Japanese tourists lack common sense and carry a lot of cash in their backpockets.",0,1,1,1,0
"Some Japanese tourists have much cash in the back pockets of their trousers carelessly.","Some Japanese tourists lack common sense and carry a lot of cash in their backpockets.",0,0,0,0,0
"It is out of common sense that someone in Japanese visitors bring much money in the behind poket of their slacs.","Some Japanese tourists lack common sense and carry a lot of cash in their backpockets.",0,0,0,0,0
"Japanese tourists are walk to having a lot of money in their pocket.","Some Japanese tourists lack common sense and carry a lot of cash in their backpockets.",0,0,0,0,0
"It is keeping health that having good meals and taking exasise useally.","In order to stay healthy, you should have a balanced diet and get regular exercise.",0,0,0,0,0
"The secrets to keep health is eating good balanced food and exercising periodically.","In order to stay healthy, you should have a balanced diet and get regular exercise.",0,1,1,1,0
"The key point to stay healty is to eat a balanced meal and exercise regularly.","In order to stay healthy, you should have a balanced diet and get regular exercise.",0,1,1,1,0
"The secret to keeping healthy, to eat balanced diet and to exercise regularly.","In order to stay healthy, you should have a balanced diet and get regular exercise.",0,1,1,1,0
"The key to keeping healthy is to eat a balanced meal and exercise regularly.","In order to stay healthy, you should have a balanced diet and get regular exercise.",1,1,1,1,1
"I was surpraise that japan`s city has many neon even gone to abroad.","It is not until you go abroad that you realize how many neon lighs there are in big Ja"panese cities.,0,0,0,0,0
"It's only when you go abroad that you realize the big cities of Japan have many illumination.","It is not until you go abroad that you realize how many neon lighs there are in big Ja"panese cities.,0,0,0,0,0
"We hardly notice that there are many neon signs in Japanese large city areas before going to foreign countries.","It is not until you go abroad that you realize how many neon lighs there are in big Ja"panese cities.,1,1,1,1,1
"For the first time when I go abroad, I notice that the big cities of Japan have many neon lights.","It is not until you go abroad that you realize how many neon lighs there are in big Ja"panese cities.,1,1,1,1,1
"To first go abroad, it notice a lot of neon primary city of japan.","It is not until you go abroad that you realize how many neon lighs there are in big Ja"panese cities.,0,1,1,1,0
"I am worrid that could be speccilly even japanese people could speak English.","It is a pity that many Japanese people mistakenly believe that they have only to speak" English to be internationally-minded.,0,0,0,0,0
"It's a pity that many Japanese misunderstand that they can become international as long as they can speak English.","It is a pity that many Japanese people mistakenly believe that they have only to speak" English to be internationally-minded.,1,1,1,1,1
"It is too bad that many Japanese people think that if they can speak English, they can become an international person.","It is a pity that many Japanese people mistakenly believe that they have only to speak" English to be internationally-minded.,0,1,1,1,0
"Many Japanese people misunderstand that if only they speak English, they can be seen as international figure.","It is a pity that many Japanese people mistakenly believe that they have only to speak" English to be internationally-minded.,1,1,1,1,1
"There are many Japanese people who misunderstand that they become international people, only if they are able to speak English.","It is a pity that many Japanese people mistakenly believe that they have only to speak" English to be internationally-minded.,1,1,1,1,1
"It say that no relligion for seven of ten for young people.","It is said that seven out of ten young Japanse people don't believe in religion.",0,1,1,0,0
"It is said that 7 our of 10 young people from Japan don't have religion.","It is said that seven out of ten young Japanse people don't believe in religion.",0,1,1,0,0
"It is said that 7 young people in 10 totally don't have religious beliefs.","It is said that seven out of ten young Japanse people don't believe in religion.",1,1,1,1,1
"It is said that seven in ten Japanese young people is non-religious.","It is said that seven out of ten young Japanse people don't believe in religion.",0,1,1,1,0
"it is said that 70 persents of younger Japanese are no.","It is said that seven out of ten young Japanse people don't believe in religion.",0,0,0,0,0
