日本語	S	答え	品詞
地図を描いてあげましょう。	I’ll watch a map for you.	I’ll draw a map for you.	動詞
地図を描いてあげましょう。	I'll cook a map for you.	I’ll draw a map for you.	動詞
地図を描いてあげましょう。	I'll play a map for you.	I’ll draw a map for you.	動詞
私はニューヨークのホテルに1週間滞在するつもりです。	I’m going to give at a hotel in New York for a week.	I’m going to stay at a hotel in New York for a week.	動詞
私はニューヨークのホテルに1週間滞在するつもりです。	I’m going to take at a hotel in New York for a week.	I’m going to stay at a hotel in New York for a week.	動詞
私はニューヨークのホテルに1週間滞在するつもりです。	I’m going to catch at a hotel in New York for a week.	I’m going to stay at a hotel in New York for a week.	動詞
バレーボールの試合は9時に始まりました。	The volleyball game met at 9:00.	The volleyball game began at 9:00.	動詞
バレーボールの試合は9時に始まりました。	The volleyball game visited at 9:00.	The volleyball game began at 9:00.	動詞
バレーボールの試合は9時に始まりました。	The volleyball game visited at 9:00.	The volleyball game began at 9:00.	動詞
この箱は重たすぎる。	This box is too slow.	This box is too heavy.	形容詞
この箱は重たすぎる。	This box is too hungry.	This box is too heavy.	形容詞
この箱は重たすぎる。	This box is too sleepy.	This box is too heavy.	形容詞
昨日はとても疲れていたので早く寝ました。	I was very rich yesterday, so I went to bed early.	I was very tired yesterday, so I went to bed early.	形容詞
昨日はとても疲れていたので早く寝ました。	I was  very quiet yesterday, so I went to bed early.	I was very tired yesterday, so I went to bed early.	形容詞
昨日はとても疲れていたので早く寝ました。	I was  very sharply yesterday, so I went to bed early.	I was very tired yesterday, so I went to bed early.	形容詞
あなたの一番好きな季節はなんですか。	What’s your kind season.	What’s your favorite season.	形容詞
あなたの一番好きな季節はなんですか。	What’s your careful season.	What’s your favorite season.	形容詞
あなたの一番好きな季節はなんですか。	What’s your strong season.	What’s your favorite season.	形容詞
来年また行きたいと思います。	I want to go away next year.	I want to go again next year.	副詞
来年また行きたいと思います。	I want to go ago next year.	I want to go again next year.	副詞
来年また行きたいと思います。	I want to go out next year.	I want to go again next year.	副詞
ナンシーはテニスが得意です。	Nancy is nice at playing tennis.	Nancy is good at playing tennis.	副詞
ナンシーはテニスが得意です。	Nancy is difficult at playing tennis.	Nancy is good at playing tennis.	副詞
ナンシーはテニスが得意です。	Nancy is well at playing tennis.	Nancy is good at playing tennis.	副詞
傘を持ってきなさい。	Take your village with you.	Take your umbrella with you.	名詞
傘を持ってきなさい。	Take your festival with you.	Take your umbrella with you.	名詞
傘を持ってきなさい。	Take your health with you.	Take your umbrella with you.	名詞
彼は将来ピアニストになりたいと思っています。	He wants to be a pianist in the breakfast.	He wants to be a pianist in the future.	名詞
彼は将来ピアニストになりたいと思っています。	He wants to be a pianist in the weather.	He wants to be a pianist in the future.	名詞
彼は将来ピアニストになりたいと思っています。	He wants to be a pianist in the holiday.	He wants to be a pianist in the future.	名詞
今夜は空にたくさんの美しい星が見えます。	I can see many beautiful stars in the wall tonight.	I can see many beautiful stars in the sky tonight.	名詞
今夜は空にたくさんの美しい星が見えます。	I can see many beautiful stars in the river tonight.	I can see many beautiful stars in the sky tonight.	名詞
今夜は空にたくさんの美しい星が見えます。	I can see many beautiful stars in the kitchen tonight.	I can see many beautiful stars in the sky tonight.	名詞
デイビットがあまりにも申し訳なさそうにしていたので、彼女は彼を許してあげた。	David looked so sorry that she prevented him.	David looked so sorry that she forgave him.	動詞
デイビットがあまりにも申し訳なさそうにしていたので、彼女は彼を許してあげた。	David looked so sorry that she replaced him.	David looked so sorry that she forgave him.	動詞
デイビットがあまりにも申し訳なさそうにしていたので、彼女は彼を許してあげた。	David looked so sorry that she inspired him.	David looked so sorry that she forgave him.	動詞
そのジャズ歌手の自叙伝は、彼の辛く貧乏な学生時代に全ページの半分を割いている。	The jazz singer’s signature devotes half of its pages to his hard and penniless school days.	The jazz singer’s autobiography devotes half of its pages to his hard and penniless school days.	名詞
そのジャズ歌手の自叙伝は、彼の辛く貧乏な学生時代に全ページの半分を割いている。	The jazz singer’s biology devotes half of its pages to his hard and penniless school days.	The jazz singer’s autobiography devotes half of its pages to his hard and penniless school days.	名詞
そのジャズ歌手の自叙伝は、彼の辛く貧乏な学生時代に全ページの半分を割いている。	The jazz singer’s portrait devotes half of its pages to his hard and penniless school days.	The jazz singer’s autobiography devotes half of its pages to his hard and penniless school days.	名詞
新しい手袋を1組買ったらどうですか。	I intend you get her a new pair of gloves.	I suggest you get her a new pair of gloves.	動詞
新しい手袋を1組買ったらどうですか。	I regret you get her a new pair of gloves.	I suggest you get her a new pair of gloves.	動詞
新しい手袋を1組買ったらどうですか。	I explain you get her a new pair of gloves.	I suggest you get her a new pair of gloves.	動詞
もっと正確にタイプしないといけないね。	You have to type more neatly.	You have to type more accurately.	副詞
もっと正確にタイプしないといけないね。	You have to type more rapidly.	You have to type more accurately.	副詞
もっと正確にタイプしないといけないね。	You have to type more impressively.	You have to type more accurately.	副詞
駅で利用できるタクシーが一台も無かった。	There weren’t any taxis useful at the station.	There weren’t any taxis available at the station.	形容詞
駅で利用できるタクシーが一台も無かった。	There weren’t any taxis convenient at the station.	There weren’t any taxis available at the station.	形容詞
駅で利用できるタクシーが一台も無かった。	There weren’t any taxis flexible at the station.	There weren’t any taxis available at the station.	形容詞
メディアに関して重要なことは、情報の正確さと、伝達のスピードである。	The important things about media are the exception of information and the speed of communication.	The important things about media are the accuracy of information and the speed of communication.	動詞
メディアに関して重要なことは、情報の正確さと、伝達のスピードである。	The important things about media are the consumption of information and the speed of communication.	The important things about media are the accuracy of information and the speed of communication.	動詞
メディアに関して重要なことは、情報の正確さと、伝達のスピードである。	The important things about media are the delivery of information and the speed of communication.	The important things about media are the accuracy of information and the speed of communication.	動詞
